대화셋일련번호,고객의도,문장번호,고객질문(요청),개체명 ,지식베이스
A6280,대출,1,대출상품을 문의하고 싶습니다.,"대출, 문의, 상품","문의,물품"
A6281,대출,1,실업자를 위한 대출 상품이 있나요?,"실업자, 대출, 상품","대출,물품"
A6282,신용대출,1,신용대출 관련해서 몇가지 문의해도 되나요?,"신용, 대출, 문의","대출,상담"
A6289,전세담보대출,1,전세대출 문의좀 하겠습니다?,"대출, 문의","문의,상담"
A6290,대출,1,대출상품 문의좀 할게요?,"대출, 문의, 상품","문의,물품"
A6291,대출,1,실업자도 대출 받을 수 있을까요?,"실업자, 대출","대출,대부"
A6292,신용대출,1,신용대출 문의좀 할게요?,"신용, 대출, 문의","대출,상담"
A6294,대출 상담,1,저 대출상담 할 수 있을까요?,"대출, 상담 ","상담,상의"
A6295,대출 상담,1,사업자 전세 대출이 가능한지 궁금합니다.,"가능, 궁금, 대출","궁금,금융서비스"
A6296,대출 상담,1,안녕하세요. 대출 관련해서 문의드려도 될까요?,"대출, 문의",문의
A6297,대출 상담,1,저 대출 신청하려는데 궁금한 것 좀 물어봐도 될까요?,"궁금, 대출, 신청","대출,접수"
A6298,대출 상담,1,안녕하세요. 대출 상담 가능한가요?,"가능, 대출, 상담 ","대출,상의"
A6299,대출 상담,1,저 전월세 보증금 대출때문에 물어보고싶은게 있는데 여기에 물어보는거 맞나요?,"대출, 보증, 보증금","보증,담보"
A6300,대출 상담,1,저 대출 관련해서 좀 여쭤볼게요.,대출,"대출,금융서비스"
A6301,대출 상담,1,저 대출 관련해서 문의 드려도 될까요?,"대출, 문의",문의
A6302,대출 상담,1,저 신혼부부 대출 상담 가능한가요?,"가능, 대출, 부부, 상담 ","대출,상의"
A6303,대출 상담,1,안녕하세요 버팀목 전세자금 대출 문의 좀 드리려구요~,"대출, 문의, 자금","문의,돈"
A6304,대출 상담,1,저 신혼부부 임대차 보증금 문의 좀 드릴게요.,"문의, 보증, 보증금, 부부","보증,배우자"
A6305,대출 상담,1,안녕하세요 신혼부부 대출 관련 문의 드리는 곳 맞나요?,"대출, 문의, 부부","문의,배우자"
A6306,대출 상담,1,안녕하세요 저 학자금 대출 지원 관련해서 문의 좀 드리려구요.,"대출, 문의, 자금, 지원","문의,제공"
A6307,대출 상담,1,저 대출 관련해서 문의 드려도 될까요?,"대출, 문의",문의
A6308,대출 상담,1,저 대출 관련해서 문의 드려도 됩니까?,"대출, 문의",문의
A6309,대출 상담,1,전세대출 상담문의 좀 드립니다.,"대출, 문의, 전세대출","문의,대출"
A6310,대출 상담,1,안녕하세요. 대출 관련해서 문의 좀 드려도 될까요?,"대출, 문의",문의
A6315,대출 상담,1,저 대출상담을 좀 받고싶은데요.,대출,"대출,금융서비스"
A6316,대출 상담,1,저 대출하려면 꼭 은행에 가야하나요?,"대출, 은행, 하나","은행,한개"
A6323,전세자금대출,1,중소기업청년전세대출은 금리가 얼마인가요?,"중소기업청년전세대출, 금리, 얼마","금리,수량"
A6327,전세자금대출금리,1,신혼부부 전세자금 대출 최저금리가 얼마죠?,얼마,"얼마,비용"
A6329,대출상담,1,대출을 받고싶은데 얼마까지 가능할까요?,"대출, 가능","가능,실현"
A6331,학자금대출문의,1,"대학생인데요,학자금대출을 받고싶어서요.","대학생,대출,학자금대출","대출,학생"
A6334,신용대출문의,1,"신용대출을 받고싶은데요,직업이 있어야 할까요?",신용대출 ,"신용대출,대출"
A6335,심사자격문의,1,신용대출 심사는 받기 어렵나요?,"신용대출, 심사","심사,결정"
A6340,대출금리인하,1,담보대출 금리를 낮출수 있을까요?,담보,"담보,보증"
A6349,대출문의,1,전원주택을 대출을 받아서 지으려고하는데 될까요?,"전원주택, 대출","대출,대부"
A6446,대출이력조회문의,1,제 보험도 대출이 될까요?,"보험, 대출","대출,대부"
A6447,신용등급조회문의,1,신용등급 조회 신청은 어디서 하죠? 대출 신청을 할려고 해서 궁금합니다.,"신용등급, 조회, 신청, 대출, 궁금","조회,질문"
A6448,신용정보조회서발급문의,1,"대출을 받으려는데, 은행에서 신용정보조회서를 발급 받아오라고 하네요.","대출, 은행, 신용정보조회서, 발급","은행,개설"
A6451,대출정보노출문의,1,"다른 사람이 제 대출정보 확인하고 그러던데, 그거 못하게 안되요?","대출정보, 확인, 다른, 사람","확인,사용자"
A6452,대출중도상환문의,1,대출금 중도상환도 가능한가요?,"대출금, 중도상환, 가능","중도상환,실현"
A6453,대출이자상환,1,제가 받은 대출의 이자를 좀 알 수 있는가요?,"대출, 이자","이자,금리"
A6455,신용등급관련문의,1,"대출로 상담했었는데, KCB라는 얘기를 하더라구요. 그게 뭔지 너무 궁금해서요..","대출, KCB, 너무, 궁금, 상담","KCB,문의"
A6463,소상공인대출,1,제가 조그만 옷가게를 하는데 대출을 받을수 있을까요?,"옷가게, 대출","대출,대부"
A6467,주택건축대출문의,1,제가 집을 지을 계획인데  대출을 받을수 있을까해서요,"집, 계획, 대출","계획,대부"
A6468,학자금대출,1,학자금대출을 받으려고 하는데 어떤부분이  지원이 되는건가요?,"학자금대출, 지원","지원,서비스"
A6469,대출금이자중복출금,1,"대출금을 저번달에 다 갚았는데 이번달에 이자가 또 빠져나갔어요,어떻게 된일이죠?","대출금, 이자","이자,수수료"
A6470,대출금중도상환,1,대출금을 중도상환하고 싶은데 가능하나요?,상환,"상환,반납"
A6471,대출문의,1,대출이 필요한데 제가 받을수있는지 알아볼수 있을까요?,대출,"대출,대부"
A6472,아파트담보대출,1,"제가 아파트를 담보로 대출을 받았는데요, 추가로 대출을 더 받을 수 있나요?","아파트, 담보, 대출","담보,대부"
A6473,보험대출,1,보험대출 상담도 가능할까요?,"보험대출, 상담","상담,의논"
A6476,전세자금대출,1,전세자금대출에 대해서 문의좀 드릴까해서요.,"전세자금대출, 문의","문의,질문"
A6478,비대면신용대출,1,신용대출을 받을때 직접가지않고 비대면으로 신청할수 있나요?,"신용대출, 비대면, 신청","비대면,청구"
A6479,대출금리인하,1,대출금리를 낮출수 있는 방법이 있을까요?,"대출금리, 방법","방법,방식"
A6481,햇살론대출,1,햇살론 대출이 궁금해서요.,궁금,"궁금,질문"
A6483,대출상담,1,저렴하게 대출받을수 있는 방법은 없을까요?,"대출, 방법","방법,방식"
A6491,카드대출,1,"카드대출을 받으면 받자마자 바로입금되나요?카드대출이 처음이라 몰라서요,","카드대출, 입금, 처음","입금,지급"
A6492,보험대출,1,보험회사에 대출관련 상담을 좀 받고싶어서 계속 전화하는데 왜이렇게 전화연결이 안되는거에요?,"보험회사, 대출, 상담, 전화, 전화연결","대출,통신수단"
A6493,대출문자알림,1,"보험회사에서 방금 문자가 왔는데,이게 무슨 얘기인가요?","보험회사, 문자","문자,문자메시지"
A6494,개인사업자대출,1,개인사업자대출 문의좀 드리려구요.,"개인사업자대출, 문의","문의,질문"
A6497,비상금대출,1,비상금대출이라는걸 어디서 잠깐봤는데 그게 뭐에요?,비상금 ,"비상금,돈"
A6498,카카오뱅크대출,1,OO은행에서 대출받는거는 누구나 다 대출할수 있어요?,"카카오뱅크, 대출","대출,대부"
A6500,대출금상환방법,1,대출금상환에 어떤방법들이 있는지 물어봐도 될까요?,"대출금상환, 방법","방법,방식"
A6501,인터넷대출,1,인터넷대출 신청좀 하고싶은데요.,인터넷 ,"인터넷,온라인"
A6507,원금상환방법변경,1,대출금원금을 매달매달 내고싶은데 가능하나요?,"대출금원금, 매달, 가능","매달,실현"
A6508,급여통장플러스론,1,"급여통장으로 마이너스통장처럼 대출이 된다고 하던데요,","급여통장, 마이너스통장, 대출","마이너스통장,대부"
A6509,대출상환연장,1,대출상환 연장신청 가능할까요?,신청,"신청,가입"
A6510,전세자금대출소득공제,1,대출받은거중에 연말정산때 소득공제 받을수 있는게 있다고 하던데 맞나요?,"대출, 소득공제, 연말정산","소득공제,연말정산"
A6512,신용대출조건,1,신용대출을 받을 수 있는 나이는 몇 살 이상인가요?,"신용대출, 나이, 살, 이상","나이,한도"
A6550,대출서비스 ,1,핀테크서비스가 뭐예요?,핀테크서비스,핀테크서비스
A6551,대출관련 ,1,시장에서 대출해주는 핀테크가 뭔가요?,"시장, 대출, 핀테크","대출,대부"
A6552,"전,월세 대출",1,아파트 월세도 대출이 될까요?,"아파트, 월세, 대출","월세,대부"
A6553,"전,월세 대출",1,아파트 전세 살고 있는데요 대출되나요?,"아파트, 전세, 대출","전세,대부"
A6554,담보대출,1,아파트론 대출방법 알려주시겠어요?,"아파트론, 대출, 방법","대출,방식"
A6555,아파트신용대출,1,아파트론 대출을 하려면 어떤 방법이 가장 좋은가요?,"아파트, 대출, 방법","대출,방식"
A6556,우리은행 대출,1,모바일로 간단하게 대출하는 방법은요?,"모바일, 대출, 방법","대출,방식"
A6557,비상금대출,1,OO은행 대출신청방법과 조건이 뭔가?,"케이뱅크, 대출, 신청, 방법, 조건","대출,요소"
A6644,모바일 대출받기,1,은행 대출을 받으려고 하는데 은행 방문을 해야만 하나요?,"은행, 대출, 방문","대출,내방"
A6646,보험계약대출,1,급하게 현금이 필요한데 대출을 쉽게 받는 방법이 있나요?,"현금, 필요, 대출, 방법","필요,방식"
A6648,"마이너스 통장,대출",1,단기 대출을 알아보려다 마이너스 통장에 대해 들었는데 일반 대출이랑 다른가요?,"단기, 대출, 마이너스통장, 일반, 대출","대출,대부"
A6650,ATM기 대출,1,보험계약대출을 받으려고 하는데 어떻게 해야하나요? ,보험계약 대출,"보험계약대출,대부"
A6651,보험약관대출,1,OO생명에서 보험대출을 할 수 있다는데 되나요?,"OO생명, 보험, 대출","보험,대부"
A6659,직장인대출,1,대출을 받고싶은데 은행에 방문해야 하나요? ,"대출, 은행, 방문","은행,내방"
A6660,마이너스통장과 대출,1,마이너스 통장과 대출은 다른가요?,"마니어스통장, 대출","대출,대부"
A6685,전세금 대출,1,전세금 대출을 받고 싶은데요?,"전세금, 대출","대출,대부"
A6686,카카오뱅크 전세대출,1,OO은행에서 전세금 대출이 가능하다는데 맞나요? ,"카카오뱅크, 전세금, 대출, 가능","전세금,실현"
A6687,카카오뱅크 전월세대출,1,청년 전월세 대출이 있다는데 맞나요?,"청년, 전월세대출","전월세대출,성년"
A6708,전세자금대출문의,1,전세자금 대출과 관련해 문의드릴 게 있습니다. 여기 물어보면 되나요?,"전세금대출, 문의","문의,질문"
A6711,전세대출상담,1,청년 전세대금대출이 어떤건가요?,"청년, 전세, 대금, 대출","전세,보증금"
A6724,장기카드대출,1,장기카드 대출후 대출금은 언제 입금 되나요?,"장기,카드,대출금,입급","카드,금액"
A6726,신용대출조건,1,신용대출은 어떻게 받을수 있나요?,"신용,대출","대출,대금"
A6738,보험계약대출,1,보험계약대출 신청 가능한 기준이 있나요?,"보험,계약,대출,신청,기준","계약,표준"
A6760,전세자금대출,1,전세 대출을 알아 보고 싶있어요,"전세,대출","대출,부동산"
A6771,대출신청철회,1,대출신청을 했는데 혹시 바로 대출 취소가 가능 한가요?,"대출,신청,대출,취소,가능","신청,여부"
A6772,통신신용등급 대출,1,ㅇㅇ은행에 무서류간편대출이라는게 있다던데요?,"무서류,간편,대출","간편,융자"
A6776,군인생활안정자금대출,1,군인생활안정자금대출이라는게 어떤건가요?,"군인,생활,안정,자금,대출","생활,융자"
A6777,지정업체임직원및공무원,1,회사임직원이나 공무원이 받을수 있는 대출이 있나요?,"회사,임직원,공무원,대출","임직원,융자"
A6779,신차구매대출,1,새차를 구입 하려는데 대출을 알아보고 있거든요?,"구입,대출","대출,융자"
A6861,전세대출,1,지금 전세대출을 알아보고 있거든요?,전세대출,"전세대출,대출"
A6864,학자금대출,1,학자금 대출 받으려고 알아보고 있는데요,학자금대출.가능,"학자금대출.가능,허용"
A6874,인터넷 대출,1,"인터넷으로 대출신청했어요,",인터넷 대출 결과,"인터넷대출결과,대부"
A6875,대출금 상환,1,인터넷으로 대출원금 상환이 가능한지 알고 싶은데요,인터넷 대출원금 상환 가능,"인터넷대출원금상환가능,실현"
A6879,소상공인대출,1,제가 옷가게를  하고 있는데 대출을 할 수 있을까요?,"옷가게, 대출","대출,융자"
A6882,약관대출,1,약관대출 하려고 알아 보고 있어요,"보험, 약관대출, 신청","약관대출,청구"
A6883,대출 문의,1,"햇살론이라는게 있던데요, 어떤 대출인가요?","햇살론, 대출, 궁금","대출,질문"
A6885,대출 금리,1,대출금리 낮추는 방법이 있나요?,"대출금리, 방법","방법,방식"
A6886,약관대출,1,약관대출 신청 하려고 알아 보고 있습니다,"약관대출, 신청","신청,청구"
A6890,보험계약대출,1,보험계약대출 때문에 상담 좀 받고 싶은데요,보험계약대출.지금.상담.가능,"보험계약대출.지금.상담.가능,문의"
A6891,청년전세대출,1,중소기업 청년 전세대출이라는게 있더라구요.,중소기업.청년.전세대출,"중소기업.청년.전세대출,대부"
A6896,담보 대출,1,대출을 받아서 주택을 지으려고 하는데요?,"주택, 대출","대출,대부"
A6902,전세자금대출,1,전세자금대출을 받았는데요?,전세자금대출,"전세자금대출,대출상품"
A6903,대출 자동 연장,1,대출만기가 다되가는데요,"대출,만기","만기,기간"
A6905,무직자대출,1,무직자대출을 받고 싶은데 지금 가능할지 모르겠네요,"무직자,대출,가능","대출,융자"
A6906,신혼부부 대출,1,신혼부부 매매대출을 알아보고 있어요,"신혼부부,대출","대출,융자"
A6907,급전 대출,1,급전 대출을 알아 보고 있습니다,대출,"대출,융자"
A6908,대환 대출 가능여부,1,대환대출 가능여부 확인을 하고 싶은데요,"대환,대출,가능,확인","대출,여부"
A6909,전세 대출,1,전세 대출에 대해 알아보고 있어요,대출,"대출,융자"
A6913,주부 신용 대출,1,신용카드한도대출 문의 드립니다.,"신용카드,한도,대출","한도,융자"
A6914,무직신용대출,1,신용카드대출 알아보는중인데..,"신용카드,대출","대출,융자"
A6916,현금서비스,1,단기카드대출(현금서비스) 를 받으면 할부 금액처럼 나눠서 낼수없나요?,"카드,대출,할부","대출,분납"
A6918,약관대출,1,2개월 전에 약관대출 알아봤었는데요..,"약관,대출","대출,계약"
A6921,자동차 담보 대출,1,자동차 담보 대출을 알아보고 있어요,"자동차,담보,대출","담보,보증"
A6937,아파트담보대출,1,아파트 담보대출 신청이 가능할까요?,아파트 담보대출 신청 가능,"아파트담보대출신청가능,접수"
A6938,전세자금대출,1,전세자금 대출 받고 싶은데 요즘 금리가 몇프로에요?,"전세자금대출, 금리","금리,이자율"
A6939,부동산담보대출,1,대출 받고 싶은데 가능한가요?,대출,대출
A6940,신용대출조건,1,신용대출은 어떻게 받을 수 있나요?,어떻게,"어떻게,방법"
A6961,신용대출,1,신용대출 상담 가능한가요?,신용.대출.상담,"신용.대출.상담,문의"
A6970,학자금대출,1,학자금 대출 받고싶은데 가능한가요?,학자금대출.가능,"학자금대출.가능,허용"
A6971,예금담보대출,1,예탁금 담보대출 신청 가능한가요?,담보대출.신청.가능,"담보대출.신청.가능,허옹"
A6973,전세자금대출,1,전세자금대출 받으려고 하는데 신청할수 있을까요?,전세자금대출.신청,"전세자금대출.신청,가입"
A6988,대출,1,안녕하세요 대출건으로 문의드리고 싶은데요?,대출.문의,"대출.문의,질문"
A6994,중소기업청년전세대출,1,중소기업 청년 전세대출이라는게 있던데 무엇인가요?,중소기업.청년.전세대출,"중소기업.청년.전세대출,대부"
A7027,학자금대출,1,학자금 대출 받으려고 하는데 되나요?,학자금.대출,"학자금.대출,대부"
A7028,예금담보대출,1,안녕하세요. 담보대출 신청하려하는데 되나요?,담보대출.신청,"담보대출.신청,청구"
A7039,대학생학자금대출,1,학자금 대출 받으려면 어디에 문의하면 될까요?,학자금.대출.어디.문의,"학자금.대출.어디.문의,질문"
A7088,대출상담,1,소액대출을 받고 싶어 연락드렸습니다.,"소액대출,연락","연락,대부"
A7089,대출상담,1,근로자 햇살론이라는게 있던데 뭔가요?,"근로자, 햇살론","햇살론,금융상품"
A7090,학자금대출,1,학자금 대출을 받고 싶은데 대출하고 상환 방법좀 알려주세요.,"학자금대출,상환방법","상환방법,대출종류"
A7098,예금담보대출,1,제가 은행에 돈을 저금해 놓은게 있는데 혹시 저금 담보로 대출할 수 있나요?,"은행,돈,저금,담보,대출","돈,금융기관.대부"
A7106,주택담보대출,1,주택구입하려하는데 담보대출 할수 있을까요?,주택구입.담보.대출,"주택구입.담보.대출,대부"
A7107,대출문의,1,대출건의로 문의드리려구요?,대출.문의,"대출.문의,전화"
A7108,전세자금대출,1,전세자금 대출 받으려고 하는데요?,전세자금.대출,"전세자금.대출,대부"
A7110,신용대출조건,1,신용대출 가능한가요?,신용대출.가능,"신용대출.가능,실현"
A7121,급여이체통장대출,1,제가 회사원인데 마이너스 통장을 만들수 있나요?,회사원.마이너스.통장,"회사원.마이너스.통장,직업"
A7122,대출상환연장,1,대출금 상환 연장도 할수있나요?,대출금.상환.연장,"대출금.상환.연장,갚음"
A7123,학자금대출문의,1,학자금 대출은 등록금을 대출해주나요?,학자금대출.등록금,"학자금대출.등록금,대출종류"
A7124,농어촌학자금대출문의,1,농촌에 살고있는데 학자금 대출시 우대받을수 있다는데 맞나요?,농촌학자금대출.우대,"농촌학자금대출.우대,대우"
A7125,신용대출문의,1,제 대출한도만 알아봐도 신용조회 기록이 남는다고 하는데 맞나요?,대출한도.신용조회.기록,"대출한도.신용조회.기록,입력"
A7130,대출금중도상환,1,제가 대출받은게 있는데 몫돈이 생겨 조금 갚으려고 하는데 되나요?,대출.몫돈,"대출.몫돈,대부"
A7131,카드대출문의,1,카드대출받으면 언제 입금이 되나요?,카드대출.입금,"카드대출.입금,예금"
A7133,신용대출상담,1,"신용대출 상담을 받고 싶은데, 여기서도 가능한가요?","신용대출, 상담, 가능","상담,실현"
A7258,전세금 대출,1,전세금 대출을 받고 싶은데요. 문의해도 될까요?,"전세금대출, 문의","문의,상담"
A7261,주택 담보 대출,1,주택을 담보로 대출을 받을 수 있나요?,"주택, 담보, 대출","담보,대부"
A7269,디딤돌 대출,1,디딤돌 대출을 알아보고 싶어요.,디딤돌대출,"디딤돌대출,대부"
A7278,무보증대출,1,급여이체하면 대출을 받을 수 있다던데요?,"급여이체, 대출","대출,대부"
A7279,전세자금대출연장,1,대출 상환을 연장할 수있다던데 맞나요?,"대출상환, 연장","연장,갱신"
A7280,대출소득공제,1,대출 받은것도 소득공제 받는다던데요 맞나요?,"대출, 소득공제","소득공제,제도"
A7281,대출연장,1,대출 연장 신청방법이 어떻게 되나해서요?,"대출, 연장, 신청방법","연장,갱신"
A7284,약관대출,1,보험회사에서 해주는 대출이 어떤건지 알아보려구요?,"보험회사, 대출","대출,대부"
A7285,약관대출금액,1,그 전에 대출을 한번 알아봤었거든요. 근데 이번에 알아보니까 대출액수가 줄었더라구요 그게 바뀌나요?,"대출, 대출액수","대출액수,대부"
A7286,주택건축자금대출,1,대출받아서 집지으려는데 대출될까요?,"대출, 집","집,가정"
A7290,예탁금담보대출,1,대출알아보던중에 예탁금 담보대출이라는 걸 봤는데요.. 뭔지 알아볼 수 있을까요?,"대출, 예탁금, 담보대출","예탁금,예적금"
A7291,학자금대출,1,학자금 대출에서 어떤 부분을 지원해주나요?,"학자금대출, 지원","지원,도움"
A7292,학자금대출방법,1,학자금 대출중에 농어촌 학생에게 유리한 대출이 있던데 농어촌에 살고 있으면 대출을 받을 수 있나요?,학자금대출,"학자금대출,대출"
A7293,대출상담,1,대출알아보면 신용조회기록이 남는다던데 대출알아본것만으로 그렇게 되요?,"대출, 신용조회","신용조회,대부"
A7294,대출방법,1,인터넷대출이 있나요?,인터넷대출,"인터넷대출,대출"
A7295,대출상환방법,1,대출상황방법에 어떤 것들이 있고 어떤게 저한테 맞는지 알아보고 싶습니다.,"대출상환, 방법","방법,방식"
A7297,카카오뱅크대출,1,카카오 뱅크에도 대출이 있던데 신청자격이 따로 있나요?,"카카오뱅크, 대출, 신청자격","대출,대부"
A7298,비상금대출,1,얼마전에 은행을 지나면서 비상금대출을 봤는데 상담이 가능한가요?,"은행, 비상금대출, 상담","비상금대출,문의"
A7299,대출신청,1,대출접수를 하려구요,"대출, 접수","접수,등록"
A7304,사업자대출,1,개인사업자입니다. 개인사업자 대출이라는게 있다던데요?,"개인사업자, 대출","대출,대부"
A7306,카드대출,1,카드로 대출하면 대출금은 언제 입금이 되나요?,"카드, 대출, 입금","대출,예금"
A7310,신용대출,1,신용대출상담 가능할까요?,"신용대출상담, 가능","가능,실현"
A7345,햇살론 대출,1,햇살론이 뭐에요?,햇살론,"햇살론,대출"
A7350,예탁금 담보대출,1,예탁한 돈을 담보로 돈을 빌리는걸 뭐라고 하나요?,"예탁,돈,담보","돈,보증"
A7363,대출서비스,1,골드고객은 인너넷 전자서명 대출 대상고객이되는지 문의해도 되나요,고객,"고객,손님"
A7374,대출서비스,1,인터넷 대출 신청 결과 문의좀 하려구요?,인터넷 대출 신청 결과,"인터넷대출신청결과,요청"
A7375,대출서비스,1,학자금 상환을 급여에서 이체방법 문의요?,대출원금 상환 폰뱅킹,"대출원금상환폰뱅킹,급여이체"
A7468, 대출,1,  잔기카드대출 문의좀 하려고요?,문의,"문의,질문"
A7469, 대출,1, 메디칼 네트워크론 대출신청이요?,대출,"대출,금융상품"
A7470, 대출,1, 기업 네트워크론이 어떤것인지 제대로 알아보려구요,기업,"기업,회사"
A7471, 대출,1, CMA 발행어음 문의입니다,문의,"문의,질문"
A7481,네이버대출,1, 네이버 대출 문의요,대출,"대출,금융상품"
A7509,대출서비스,1, 주택담보 대출 부대비용문의하려고 하는데요?,문의,"문의,질문"
A7596,보험계약대출,1,보험계약에서 대출이 가능한가요?,보험계약/대출/가능,"대출,약관대출"
A7712,대출서비스,1,보험 가입이 되어 있습니다,보험가입,"보험가입,가입"
A7713,대출서비스,1,보험계약 대출 신청하려고 합니다,"보험계약대출,신청","신청,조건"
A7714,대출서비스,1,법인입니다,법인,"법인,회사"
A7715,대출서비스,1,보험 대출 문의 드립니다,"보험,대출,문의","대출,질문"
A7716,대출서비스,1,대출서비스 문의 드립니다,"대출서비스,문의","문의,질문"
A7717,대출서비스,1,보험계약 대출 문의 드립니다,"보험계약,대출",대출
A7720,대출서비스,1,전화로도 대출 신청 할 수 있나요?,"전화,대출,신청","대출,신청"
A7722,대출서비스,1,대출문의드립니다,대출문의,"대출문의,문의"
A7724,대출서비스,1,대출금 상환 문의 드립니다,"대출금,상환,문의","상환,질문"
A7725,대출서비스,1,대출도 나중에 소득공제 받을 수 있나요?,"대출,나중,소득공제","나중,공제"
A7726,대출서비스,1,대출 일부 상환 문의 드립니다,"대출,일부,상환,문의","일부,질문"
A7727,대출서비스,1,전화대출 문의 드립니다,"전화대출,문의","문의,질문"
A7728,대출서비스,1,전화대출 신청을 하였습니다,"전화대출,신청",신청
A7729,대출서비스,1,대출 만기 문의 드립니다,"대출,만기,문의","만기,질문"
A7881,보험약관대출,1,가입되어있는 보험으로 약관대출을 받아고싶은데 얼마까지 받을수 있나요?,"가입, 보험, 약관대출, 얼마","보험,양"
A7886,약관대출한도,1,"약관대출을 받으려고 알아보니 제가 몇달전에 문의드렸을때보다 금액이 많이 낮아졌어요,왜 그런거에요?","약관대출, 몇달전, 문의, 금액","몇달전,액수"
A7890,약관대출,1,보험회사에서 대출을 받을수 있나요?,"보험회사, 대출","대출,돈"
A7932,보험계약대출문의,1,"보험계약대출을 받고싶은데요,제가 대출받는 사실을 제 보험 설계사가 알 수 있나요?","보험계약대출, 대출, 보험, 설계사","대출,금융상품"
A8100,약관대출이자관련문의,1,"여보세요, 약관대출 이자가 두번 출금되서 환급해 준다고 했는데, 왜 아직도 처리가 안되는거죠?","약관대출, 이자, 두번, 출금, 환급, 처리","이자,해결"
A8101,약관대출이용문의,1,"보험 약관대출을 받고싶은데, 제가 직접 하는 방법이 있는가요?","보험, 약관대출, 직접, 방법","약관대출,방식"
A8102,보험계약대출문의,1,오늘 온 문자에 보험계약대출 서비스가 있다고 하더라구요?,"문자, 보험계약대출, 서비스","보험계약대출,지원"
A8103,보험약관대출문의,1,"보험약관 대출을 신청할려고 찾고있는데, 아거 컴맹이라 넘 힘드네요. 알려주실 수 있나요?","보험약관, 대출, 신청, 컴맹","대출,요청"
A8104,약관대출,1,보험회사에도 대출을 받을수있다고 하던데 어떻게하면 받을수있나요?,"보험회사, 대출","대출,대부"
A8306,약관대출,1,00생명 보험약관 대출을 하려면 어떻게해야할까요?,"보험, 약관, 대출","약관,대부"
A8307,약관대출,1,어머니가 보험료를 내주시데 제가 대출 신청해도 되나요?,"어머니, 보험료, 대출, 신청","보험료,요청"
A8313,보험약관대출,1,보험약관대출 받고 싶은데요?,"보험,약관,대출","약관,계약"
A8421,보험계약대출,1,"제가 보험계약대출을 받았는데요, 혹시 다른 사람이 제가 대출받은걸 알수 있나요?",보험계약.대출.사람.내역,"보험계약.대출.사람.내역,대부"
