대화셋일련번호,고객의도,문장번호,고객질문(요청),개체명 ,지식베이스
A13701,대출서비스,1,전세대출가능한 주택을 조회할 수 있나요?,"전세대출가능,조회","조회,알아볼수"
A13702,대출서비스,1,청년전세대출 문의하려구요,"전세대출,문의","문의,문의상담"
A13703,대출서비스,1,전세대출 연장시 문의사항이요,"전세대출연장,문의","문의,질문"
A13704,대출서비스,1,내 생애 첫 주택대출이 궁금해요,첫 주택대출,"첫주택대출,주택담보대출"
A13718,대출내역조회,1,제가 받고 있는 대출금 내역을 알고 싶어요,받고있는 대출금내역,"받고있는대출금내역,총대출액"
A13719,대출내역조회,1,대출금 내역을 알고 싶어요,대출금내역,"대출금내역,총대출액"
A13720,대출내역조회,1,신용대출 잔액 알고 싶어요,"신용대출,잔액","잔액,거래내역"
A13721,대출내역조회,1,대출금내역 알려주세요,대출금내역,"대출금내역,총대출액"
A13722,대출내역조회,1,카드대출 받은 내역좀 부탁드려요,"카드대출,내역,부탁","내역,조회해"
A13723,대출내역조회,1,신용대출 잔액 알려 주세요,"신용대출,잔액","잔액,거래내역"
A13724,대출내역조회,1,담보대출 잔액 알려주세요,"담보대출,잔액","잔액,거래잔고"
A13725,대출내역조회,1,카드론 받은거 상환하고 싶어요,,
A13726,대출내역조회,1,담보대출 잔액 알려주세요,"담보대출,잔액","잔액,거래잔고"
A13727,대출내역조회,1,카드론 받은금액이 다른거 같아요,카드론,카드론
A13728,대출내역조회,1,대출금내역 알려주세요,대출금내역,"대출금내역,총대출액"
A13729,대출내역조회,1,신용대출 잔액이 얼마나 남았죠?,"신용대출,잔액","잔액,거래내역"
A13730,대출내역조회,1,학자금 대출내역 알고 싶어요,학자금대출내역,"학자금대출내역,학자금대출잔액"
A13731,대출내역조회,1,학자금 대출내역 알고 싶어요,학자금대출내역,"학자금대출내역,학자금대출잔액"
A13732,대출내역조회,1,학자금 대출내역 알고 싶어요,학자금대출내역,"학자금대출내역,학자금대출잔액"
A13735,대출 서비스,1,신용카드로 대출 할 수 있습니까?,"신용카드,대출","대출,카드"
A13738,대출 서비스,1,대출 금리 낮출 수 있습니까?,"대출,금리","금리,이자율"
A13739,대출 서비스,1,신용카드로 대출 할 수 있나요?,"신용카드,대출","대출,카드"
A13740,대출 서비스,1,전세 대출의 잔금이 얼마 남았나요?,"전세,대출,잔금","대출,남은금액"
A13743,대출 서비스,1,적금으로 대출 할 수 있습니까?,"적금, 대출","대출,금융상품"
A13744,대출 서비스,1,대출문의요,"대출,문의","문의,금융상품"
A13745,대출 서비스,1,제가 받은 학자금 대출 확인하려고요,"학자금대출,확인","확인,대출"
A13748,대출 서비스,1,인터넷으로 대출상환 방법 알려주시겠어요?,"인터넷,대출,상환,방법","대출,금융상품"
A13750,신용 대출,1,신용 대출 해주세요,"신용,대출","대출,금융상품"
A13751,대출 서비스,1,대출 받으려고 하는데요,대출,"대출,금융상품"
A13752,대출 서비스,1,담보대출 금리 질문이요,"담보,대출,금리","대출,이자율"
A13759,담보 대출,1,아파트 담보 대출을 받을 수 있는지 확인해주세요,"아파트,담보,대출,확인","담보,금융상품"
A13760,대출 서비스,1,청약저축으로 대출 되는지 확인해주십시오,"청약,저축,대출,확인","저축,금융상품"
A13761,대출 서비스,1,폰뱅킹으로 대출원금 상환이 가능합니까요?,"폰뱅킹,대출,원금,상환","대출,금융상품"
A13762,대출 서비스,1,대출을 받아서 집을 짓고 싶은데요,"대출, 집","집,자택"
A13764,추가 대출,1,담보 대출 받았는데 추가로 가능합니까?,"담보,대출,추가,가능","대출,금융상품"
A13765,단기 대출,1,1억을 단기로 대출 받을 수 있습니까?,"1억, 단기, 대출","단기,금융상품"
A13770,대출 문의,1,바로받는 신용대출에 대한 광고를 봤습니다. 정말 바로 받을 수 있습니까?,"신용,대출,광고","대출,금융상품"
A13772,대출 서비스,1,전세 대출 하고싶네요,"전세,대출","대출,금융상품"
A13773,적금 대출,1,적금으로 대출 할라고요,"적금, 대출","대출,금융상품"
A13775,대출 서비스,1,인터넷으로 대출상환 하고싶어서요,"인터넷,대출,상환","대출,금융상품"
A13786,직장인 대출,1,직장인인데 대출 하고싶어요,"직장,대출","대출,금융상품"
A13792,학자금 대출,1,학자금대출을 받고싶어요,"학자금,대출","대출,금융상품"
A13797,대출 서비스,1,신용대출을 받고싶은데요,"신용,대출","대출,금융상품"
A13798,적금 대출 서비스,1,적금으로 대출 받을 수 있습니까?,"적금, 대출","대출,금융상품"
A13799,대출 서비스,1,대출 받을 수 있는지 확인 가능한지 알아봐주실래요?,"대출, 확인, 가능","확인,금융상품"
A13804,대출 서비스,1,전세자금대출 해보려고하는데 도와주세요,전세자금대출,"전세자금대출,대출"
A13808,대출 신청 문의,1,대출 신청할 때 본인이 직접 가야해요?,"대출, 신청, 본인","신청,금융상품"
A13809,신용카드 대출,1,신용카드로 대출 하고 싶은데요,"신용카드,대출","대출,금융상품"
A14174,신용대출,1,안녕하세요 제가 신용대출을 좀 알아보고 있어요,신용대출,"신용대출,대출"
A14175,신용대출,1,"수고하십니다, 신용대출때문에 문의좀 드릴께요?","신용대출, 문의","문의,상담"
A14176,신용대출,1,안녕하십니가 신용대출을 알아보는데 제가 조건이 되나 싶어서요.,신용대출,"신용대출,대출"
A14177,신용대출,1,안녕하세요 OO은행이지요?,우리은행,"우리은행,금융기관"
A14178,신용대출,1,수고하십니다 OO은행이지요?,농협,"농협,금융기관"
A14193,신용대출문의,1,수고하십니다 혹시 신용대출을 인터넷으로 신청할 수 있나요?,"신용대출, 인터넷, 신청","인터넷,접수"
A14194,버팀목대출,1,안녕하세요 전세대출 문의좀 할수 있을까요?,"전세대출, 문의","문의,대출"
A14195,대출 문의 ,1,수고하십니다 제가 아파트 매매로 대출을 하려고 하는데요,"아파트, 매매, 대출","매매,집"
A14205,신용대출,1,안녕하세요 제가 신용대출좀 받아볼까 해서 전화드렸어요,"신용대출, 전화","전화,대출"
A14206,담보대출 문의,1,수고하십니다 제가 담보대출에 관련해 질문좀 드릴께요?,"담보대출, 질문","질문,대출"
A14207,신용대출,1,제가 대출이가능한지 알고 싶어 전화드렸어요,"대출,","대출,신용대출"
A14208,담보대출,1,안녕하세요 담보대출이라는게 정확히 뭐죠?,담보대출,"담보대출,대출"
A14209,신용대출,1,안녕하세요 제가 대출을 받아볼까 하는데요,대출,"대출,은행"
A14210,신용대출,1,수고하십니다 혹시 신용대출 상담 가능할까요?,"신용대출, 상담","상담,문의"
A14244,대출 서비스,1, 중도 대출 상환 문의 입니다.,대출 상환,"대출상환,대부"
A14245,대출 서비스,1, 내가든 적금으로 대출이 되나요?,"적금,대출","대출,대부"
A14246,대출 서비스,1, 담보 대출상환을 인터넷으로도 할 수 있어요?,문의 대출 상환 인터넷,"문의대출상환인터넷,온라인"
A14247,대출 서비스,1,주택 담보대출 받았는데요.  금리를 조정 할  수 있습니까?,"담보,대출,금리","대출,이율"
A14248,대출 서비스,1, 담보대출 받으려고 하는데요. 꼭 본인이 직접 가야 대출이 되나요?,담보/대출,"대출,담보대출"
A14249,카드 대출,1,저기요 제가 가진 신용카드로 대출 할 수 있습니까?,신용카드/대출,"대출,대부"
A14250,대출 서비스,1,대학생인데요. 학자금대출 가능한지 알아봐 주세요?,대학생/학자금대출/가능,"학자금대출,문의"
A14253,대출 서비스,1,대출이 좀 필요해서 문의좀 드릴께요,대출 문의,"대출문의,상담"
A14254,보험 대출,1,보험으로 대출 가능한지 알아보려구요?,보험/대출/가능,"대출,대부"
A14256, 전세자금대출,1, 전세자금 대출 문의 입니다.,전세자금대출,"전세자금대출,대출종류"
A14267, 신용대출,1,신용대출을  좀  받고 싶은데요?,신용대출,"신용대출,대출"
A14299,  담보대출,1, 담보 대출좀 받으려구요?,"신한은행,고객","고객,대출"
A14415,대출문의,1,안녕하세요~ 제가 전세자금대출을 받아야하는데요 제가 가능할까싶어서요 ,"전세자금대출,대상","대상,해당자"
A14416,대출문의,1,안녕하세요~ 전세자금대출 정보 좀 알려고하는데요 ,전세자금대출/ 대상,"대상,대출종류"
A14417,대출문의,1,안녕하세요~ 제가 지금 버팀목전세자금 대출을 받고 있는데요  추가로 더 받을수 있을까해서요,대출,"대출,현금"
A14418,대출 문의 ,1,안녕하세요~ 궁금한게 있어서 전화드렸어요 ~,"대출,문의","문의,상담"
A14419,대출 문의 ,1,안녕하세요~ 제가 대출을 받고 있는데요 이자금액이 궁금해서요 ,"대출,이자","이자,수수료"
A14420,대출문의,1,안녕하세요~ 대출문의 좀 하려고요 ,"대출,문의","문의,상담"
A14421,대출문의,1,안녕하세요~ 대출 문의 좀 하려고요 ,대출,"대출,빌린돈"
A14436,수시대출,1,안녕하세요 마이너스통장을 만들고 싶으데요 방법좀 알려주세요~,수시대출,"수시대출,수시대출(마이너스통장)"
A16870,대출한도,1,조건없이 신용대출 받을 수 있나요?,"신용, 대출","대출,금융상품"
A16880,학자금대출,1,학자금 대출이 가능한가요?,"학자금, 대출","대출,금융상품"
A16881,대출문의,1,전세자금 대출이 대상이 어떻게 되나요?,"전세자금대출, 대상","대상,대출종류"
A16887,대출문의,1,대출금리가 인하할 수 있나요?,"대출, 금리, 인하","금리,이자"
A16888,담보대출,1,"정기예금, 적금을 담보로 대출이 가능하나요?","정기, 예금, 적금, 담보, 대출","예금,금융상품"
A16893,담보대출,1,적금을 담보로 대출이 가능하나요?,"적금, 담보, 대출","담보,금융상품"
A16915,신용대출,1,신용대출 받으려고 하는데요. ,신용대출,"신용대출,대출"
A16916,전세자금대출,1,전세자금대출 문의합니다. ,전세자금대출,"전세자금대출,대출"
A16932,대출문의,1,적금 담보로 대출 좀 받으려고요.,적금,"적금,적금상품"
A16939,전세대출,1,신혼부부 전세대출 받으려고 합니다. ,신혼부부,"신혼부부,신분"
A17001,전세자금대출,1,제가 현재 월세로 살고 있는데요.,월세,"월세,거주형태"
A17002,전세자금대출,1,OOO 전세자금대출에 대해 안내받고 싶어서 연락드렸어요.,"전세자금대출, 안내, 연락","안내,전화"
A17003,전세자금대출조건,1,OOO 전세자금대출 받고 싶은데요.,전세자금대출,"전세자금대출,대출"
A17004,전세자금대출조건,1,OOO 전세자금대출을 받으려는데 대출신청자에 대한 조건이 있을까요?,"전세자금대출, 대출신청자, 조건","대출신청자,기준"
A17005,전세자금대출조건,1,"안녕하세요, 제가 전세자금대출을 받을 수 있는지 궁금해서요.","전세자금대출, 궁금","궁금,질문"
A17006,전세자금대출한도,1,OOO 전세자금대출 최대 금액 좀 알 수 있을까요?,"전세자금대출, 금액","금액,돈"
A17007,전세자금대출금리,1,OOO 전세자금대출 금리 문의 좀 드려요.,"전세자금대출, 금리, 문의","금리,질문"
A17008,전세자금대출금리,1,OOO 전세자금대출 받으려고 하는데요.,전세자금대출,"전세자금대출,대출"
A17009,전세자금대출금리,1,전세자금대출 금리가 궁금합니다. ,"전세자금대출, 금리, 궁금","금리,질문"
A17010,전세자금대출신청,1,OOO 전세자금대출 받을 건데요.,전세자금대출,"전세자금대출,대출"
A17011,전세자금대출신청,1,전세자금대출에 필요한 서류 좀 알려주세요.,"전세자금대출, 필요, 서류","필요,자료"
A17012,전세자금대출신청,1,OOO 전세자금대출을 준비하고 있습니다.,"전세자금대출, 준비","준비,마련"
A17013,전세자금대출신청,1,OOO 전세자금대출에 대해 문의 좀 드려요.,"전세자금대출, 문의","문의,질문"
A17014,전세자금대출납입,1,OOO 전세자금대출을 신청할 건데요.,"전세자금대출, 신청","신청,요청"
A17015,전세자금대출납입,1,OOO 전세자금대출에 대해 문의 좀 드려요.,"전세자금대출, 문의","문의,질문"
A17016,전세자금대출납입,1,OOO 전세자금대출을 받았는데요.,전세자금대출,"전세자금대출,대출"
A17017,전세자금대출조회,1,제가 OOO 전세자금대출을 신청했는데요.,"전세자금대출, 신청","신청,요청"
A17018,전세자금대출조회,1,OOO 전세자금대출 갚고 있는데요.,전세자금대출,"전세자금대출,대출"
A17019,전세자금추가대출,1,제가 OOO 전세자금대출을 받아서 살고 있는데요.,전세자금대출,"전세자금대출,대출"
A17094,대출한도,1,신용대출받을때 어떤 조건이 필요한가요?,"신용, 대출","대출,금융상품"
A17098,대출금리,1,기존 대출금의 금리를 내릴수있나요?,"대출, 금리","금리,이자"
A17104,학자금대출,1,대학교 등록금이 걱정돼서요,등록금,"등록금,학비"
A17105,대출이용,1,신용대출 비대면으로 받을수 있나요?,"신용, 대출","대출,금융상품"
A17107,대출문의,1,전세자금 대출 문의하려구요?,,
A17113,대출문의,1,대출금리은 어떠한 경우 인하할수 있나요?,"대출, 금리","금리,이자"
A17114,담보대출,1,적금 담보대출 가능한가요?,"담보, 대출","대출,금융상품"
A17119,담보대출,1,전세보증금으로 대출이 가능한가요?," 담보, 대출","대출,금융상품"
A17125,직장인전세대출,1,중소기업 직장인 전세대출 금리 문의하려구요,금리,"금리,이자율"
A17140,대출금리,1,신용대출 관련 문의하고 싶은데요,금리,"금리,이자율"
A17141,자영업대출,1,코로나때문에 장사가 너무 안되는데 자영업자 대출있나요?,"코로나, 장사, 자영업자, 대출","장사,개인사업자"
A17143,대학생학자금대출,1, 학자금대출 궁금한데요,"신입생,학자금대출","학자금대출,신입생학자금대출"
A17152,대출,1,아파트 매매대출을 받으려고 합니다. ,"아파트매매, 대출","대출,차용"
A17154,전세대출,1,청년 버팀목 전세자금 대출에 대해 알아보고 싶은데요,"전세대출, 전세집","전세집,차용"
A17155,전세대출,1,안심전세대출고 전세집을 구하려고 하는데요,"전세대출, 전세집","전세집,차용"
A17165,디딤돌 대출,1,디딤돌 대출은 어떻게 신청하나요?,디딤돌대출,"디딤돌대출,디딤돌"
A17166,디딤돌 대출,1,안녕하세요. 디딤돌 대출 대상은 어떻게 되나요?,디딤돌대출,"디딤돌대출,디딤돌"
A17167,디딤돌 대출,1,신혼부부 디딤돌대출을 받을수 있는 주택의 가격은 어떻게 되나요?,디딤돌대출,"디딤돌대출,주택가격"
A17168,디딤돌 대출,1,디딤돌 대출을 받을 수 있는 대상주택의  가격은 얼마까지 인가요?,대상주택,대상주택
A17169,보금자리론 대출,1,보금자리론 대출은 어떻게 신청하나요?,보금자리론,"보금자리론,대출"
A17170,보금자리론 대출,1,보금자리론 신청 대상은 어떤게 있나요?,보금자리론,"보금자리론,신청대상"
A17171,보금자리론 대출,1,보금자리론 대출 종류가 여러가지 인가요?,보금자리론,"보금자리론,대출"
A17172,보금자리론 대출,1,아낌e보금자리론이란 무엇인가요?,아낌e보금자리론,아낌e보금자리론
A17173,보금자리론 대출,1,보금자리론은 신규주택 구입용도로만 신청해야 하나요?,보급자리론,"보급자리론,신청"
A17174,보금자리론 대출,1,분양권을 보유하고 있으면 주택 보유수에 포함되나요?,분양권,"분양권,주택보유수"
A17185,개인신용등급,1,신용등급이 낮을 경우 금융권에서 대출을 받는데 영향이 있나요?,금융권 대출,"금융권대출,대출"
A17190,개인신용등급,1,저신용도임에도 신용 대출을 받아야 한다면 어느 금융권에 알아봐야 하나요?,신용대출,"신용대출,금융권"
A17191,개인신용등급,1,담보대출이란 어떤 것입니까?,담보대출,담보대출
A17206,인터넷전문은행,1,OO은행에서 받을 수 있는 신용대출은 없나요?,케이뱅크/신용대출,신용대출
A17208,주택담보대출,1,DTI는 무엇을 말하는 것인가요?,DTI/무엇,무엇
A17209,주택담보대출,1,DSR이란 무엇을 말하는 것인가요?, 개인신용등급,개인신용등급
A17600,우리은행,1,마이너스 통장의 대출이자는 달달마다 출금되나요?,마이너스통장/대출이자/출금,"대출이자,이체"
A17604,우리은행,1,"신용대출을 받고싶은데, 얼마나 받을 수 있을까요?",신용대출,신용대출
A17605,우리은행,1,신용대출 신청은 반드시 영업점 방문해야 하나요?,신용대출/신청/영업점/방문,"신청,내점"
A17606,우리은행,1,신용대출 만기가 다가오는데 연장 신청이 가능한가요?,신용대출/만기/연장/신청/가능,"만기,만료기간"
A17607,우리은행,1,대출금 연말정산 소득공제 서류를 받으려면 어떻게 해야 하나요?,대출금/연말정산/소득공제/서류,"연말정산,대출금액"
A17608,우리은행,1,주택자금대출상환증명서 메뉴에서 대출계좌가 나타나지 않는데 왜 그런가요?,주택자금대출상환증명서/대출계좌,대출계좌
A17609,우리은행,1,주택을 구입하면서 잔금이 부족한데 대출이 가능하나요?,주택/구입/잔금/부족/대출,"구입,부동산"
A17610,우리은행,1,인터넷뱅킹에서 대출금 상환 후 영수증 출력이 가능한가요?,인터넷뱅킹/대출금상환/영수증 출력,"대출금상환,영수증프린트"
A17611,우리은행,1,인터넷뱅킹(우리WON뱅킹)에서 대출상환 가능한가요?,인터넷뱅킹/대출상환/가능,"대출상환,대출갚음"
A17613,우리은행,1,전세자금(월세 포함)대출이 가능한가요?,전세자금대출/가능,"가능,전세대출"
A17614,우리은행,1,대출계약철회권은 무엇인가요?,대출계약철회권,"대출계약철회권,권리"
A17615,우리은행,1,타행 주택담보대출을 OO은행 대출로 대환 가능하나요?,타행/주택담보대출/우리은행 대출/대환 가능,"주택담보대출,금융기관"
A17616,우리은행,1,주택구입자금대출 소득공제 한도는 얼마인가요?,주택구입자금대출/소득공제한도,"소득공제한도,소득공제제한"
A17617,우리은행,1,주택구입자금대출 2015년 이후 소득공제 한도는 얼마인가요?,주택구입자금대출/소득공제한도,"소득공제한도,소득공제제한"
A17618,우리은행,1,청약저축과 주택청약종합저축을 담보로 대출이 가능하나요?,청약저축/주택청약종합저축/담보/대출,"주택청약종합저축,보증"
A17619,우리은행,1,현재 거주하고 있는 전세주택의 임대차계약으로도 전세대출이 가능한가요?,거주/전세주택/임대차계약/전세대출,"전세주택,살고있다"
A17620,우리은행,1,"정기예금, 적금을 담보로 대출이 가능하나요?",정기예금/적금/담보/대출,"적금,보증"
A17621,우리은행,1,전세금을 담보로 대출이 가능한가요?,전세금/담보/대출,"담보,보증"
A17622,우리은행,1,전세자금대출을 받고 있는데 다른 주택으로 이사를 가는 경우는 대출을 상환 해야 하나요?,전세자금대출/주택/이사/대출/상환,"주택,변제"
A17623,우리은행,1,전세자금 대출도 소득공제 가능한가요?,전세자금 대출/소득공제 가능,"소득공제가능,전세대출자금"
A17624,우리은행,1,대출신청 진행이 안됩니다. 이유가 무엇인가요?,대출신청/진행,"진행,대출등록"
A17625,우리은행,1,펀드를 담보로 예금담보 대출을 받을 수 있나요?,펀드/담보/예금담보/대출,"담보,보증"
A17627,우리은행,1,부동산담보대출 금리우대쿠폰이 뭔가요?,부동산담보대출/금리우대쿠폰,"금리우대쿠폰,부동산담보대출"
A17630,기업인터넷뱅킹,1,메디칼네트워크론 대출 신청은 어떻게 하나요?,대출/신청,"신청,융자"
A17644,대출,1, 인터넷뱅킹에서 대출금을 전액 상환 후 영수증 출력이 가능한가요? ,인터넷뱅킹/대출금/전액/상환/영수증/출력,"대출금,융자금"
A17645,대출,1,현재 거주하고 있는 전세주택의 임대차계약으로도 전세대출이 가능한가요?,거주/전세주택/임대차계약/전세대출,"전세주택,대출"
A17646,대출,1,타행 주택담보대출을 당행은행 대출로 대환 가능하나요?,타행/주택담보대출/당행/은행/대출/대환,"주택담보대출,대출"
A17652,대출,1,지금까지 받은 대출 내역을 볼 수 있나요?,받은/대출/내역,"대출,융자"
A17653,개인대출,1,스마트론 대출과 전화로 신용대출 진행의 차이가 있나요?,스마트론/대출/전화/신용대출/진행/차이,"대출,신용대출"
A17660,대출,1,대출원금 완제 후 이자연체만 남은 경우에도 한국신용정보원 연체정보로 등록되나요? ,대출원금/완제/이자연체/남은/경우/한국신용정보원/연체정보/등록,"완제,갚음"
A17661,대출,1,선생님인 경우는 얼마까지 가능한가요?,선생님/경우/얼마,"경우,상황"
A17732,대출문의,1,신용대출을 받고 싶은데 얼마나 받을 수 있을까요?,신용대출,"신용대출,수량"
A17734,담보대출,1,단독주택을 지으려고 하는데 대출받을 수 있나요?,,
A17735,대출이율,1,대출이율이 가장 싼 은행은 어디인가요?,"대출,이율,은행","이율,금융기관"
A17738,신용대출문의,1,1억원을 15일간만 신용대출하는게 가능한가요?,신용대출,"신용대출,대출"
A17748,전세자금대출,1,"전세자금 대출 받고싶은데요, 최저금리가 얼마인가요? ","전세자금대출,최저금리","최저금리,대부"
A17753,신용대출,1,신용대출은 어떻게 받나요?,"신용,대출","대출,융자"
A17758,부동산 담보대출,1,대출을 받고 싶은데 얼마나 받을 수 있는지 알수 있을까요?,대출,"대출,빌림"
A17761,담보대출 금리문의,1,친정엄마께서 2%대로 담보대출을 받으셨는데 오늘보니 3.2%로 이자가 나갔네요. 왜 그런가요?,"담보대출,이자","이자,돈"
A17773,생활자금대출,1,"저….현금이 급해서 그러는데, 신용대출 가능할까요?","현금,신용대출","신용대출,대출종류"
A17777,전세자금 대출 금리,1,신혼부부 전세자금 대출금리는 얼만가요?,"신혼부부,전세,자금,대출","전세,대부"
A17778,보험약관 대출,1,보험약관 대출은 얼마나 받을 수 있나요?,"보험,약관,대출","약관,계약"
A17789,ATM 대출금 상환,1,ATM을 이용하여 대출금 상환을 할 수 있나요?,"ATM, 대출금, 상환","대출금,갚음"
A17803,대출금리 인하 신청,1,대출금리를 인하받고 싶은데 신청할 수 있나요?,"대출, 금리","금리,이자"
A17812,대출신청,1,대출을 받고 싶은데요,대출,"대출,대부"
A17827,사업자대출,1,개인사업자 대출이 있다고 하던데요,"개인, 사업자, 대출","사업자,대부"
A17851,햇살론 대출 상담,1,햇살론 대출을 알아보고 싶어요.,"햇살론, 대출","대출,대출방법"
A17854,신용담보 대출 금리우대,1,신용담보대출을 받고 싶은데요.,"신용, 담보, 대출","담보,빌림"
A17855,대출 상환 방법,1,대출 상환 방법에 대해 구체적으로 설명해주세요.,"대출, 상환, 방법","상환,해결법"
A17860,대출금리인하,1,대출금리 인하받을라카면  우째야 되는교?,"대출,금리,인하","금리,할인"
A17872,소상공인 대출,1,제가 미용실을 하고 있는데 대출을 할 수 있을까요?,"미용실, 대출","대출,빌림"
A17905,약관대출,1,보험사에서 대출이 된다던데요 어떻게 알아볼 수 있나요?,"보험사, 대출","대출,대부"
A17906,약관대출금액,1,약관대출 알아봤었는데 대출가능금액이 전이랑 다르게 나올 수도 있나요?,"약관대출, 가능금액","가능금액,돈"
A17907,주택건축자금대출,1,집짓으려는데 대출을 받을 수 있을까요?,대출,"대출,대부"
A17911,예탁금담보대출,1,예탁금담보대출이 뭐예요?,예탁금담보대출,"예탁금담보대출,대출종류"
A17912,학자금대출,1,학자금 대출을 받으면 지원되는 부분이 어떤 것들이 있나요?,"학자금대출, 지원","지원,서비스"
A17913,학자금대출방법,1,제가 사는 지역이 농어촌으로 되어 있는데 학자금 대출을 받을 수 있나요?,농어촌,"농어촌,농촌어촌"
A17914,대출상담,1,대출가능여부 조회를 하면 신용조회 기록이 남나요?,"대출가능, 조회","조회,조사"
A17915,대출방법,1,인터넷으로 대출받을 수 있나요?,"인터넷, 대출","대출,대부"
A17916,대출상환방법,1,저한테 맞는 대출상환방법을 알아보려는데요 어떤 방법들이 있나요?,상환방법,"상환방법,갚는방법"
A17919,카카오뱅크대출,1,카뱅대출 신청자격이 있나요?,"카뱅, 대출","대출,대부"
A17920,비상금대출,1,은행 자동화코너에 갔다가 비상금대출이라는걸 봤는데 상담가능할까요?,"자동화코너, 비상금대출","비상금대출,대부"
A17932,소상공인 대출,1,네일샵을 운영하는데 대출 되나요?,"네일샵,운영,대출","운영,대부"
A17944,무보증대출,1,급여이체무보증대출이 있다던데 맞나요?,"무보증, 대출","대출,대부"
A17945,전세자금대출연장,1,전세자금대출을 받았는데 연장이 가능할까요?,전세자금대출,"전세자금대출,대출상품"
A17946,대출소득공제,1,대출소득공제를 받을 수 있다던데요?,"대출, 소득공제","소득공제,제도"
A17947,대출연장,1,대출만기가 다되가는데 연장은 어떻게 신청할 수 있나요?,"대출만기, 연장, 신청","연장,접수"
A17951,전세자금대출,1,"신혼부부 전세자금 대출 받을려고 하는데, 최저금리가 얼마인가요?","신혼부부전세자금대출, 최저금리",최저금리
A17952,부동산담보대출,1,대출을 받고 싶은데 얼마까지 받을 수 있나요?,대출,대출
A17953,신용대출조건,1,신용대출을 받고 싶은데 가능한가요?,신용대출,신용대출
A17988,담보대출상담,1,대출을 받아서 단독주택을 짓고 싶은데 가능할까요?,"대출, 단독주택","단독주택,융자"
A17989,대출심사,1,신용대출 심사 받는게 많이 까다롭나요?,"신용대출, 심사","심사,대출"
A17990,전세대출상담,1,대출문의 가능한가요?,"대출문의, 가능","가능,실현성"
A17994,단기대출,1,1억을 단기로 대출 받을 수 있나요?,"1억, 단기, 대출","단기,대부"
