대화셋일련번호,고객의도,문장번호,고객질문(요청),개체명 ,지식베이스
A17998,중소기업청년전세대출,1,"중소기업청년전세대출이라는게 있던데, 저도 될까요?",중소기업청년전세대출,"중소기업청년전세대출,대출종류"
A18002,대출금리인하,1,"담보대출 금리를 좀 낮추고 싶은데, 가능할까요?","담보대출, 금리, 가능","금리,이자율"
A18005,학자금대출,1,"요번에 야간대 들어가면서 학자금 대출을 받고 싶은데, 될까요?","야간대, 학자금, 대출","학자금,대부"
A18006,신용대출신청,1,교보바로받는 신용대출에 대한 광고를 봤습니다. 정말 바로 받을 수 있나요?,"교보, 신용대출, 광고","신용대출,홍보"
A18008,대출상담,1,"적금이 들어간게 있는데, 이걸로 대출이 되나요?","적금, 대출","대출,대부"
A18012,학자금대출상환,1,학자금 대출 문의를 드리고 싶습니다.,"학자금대출, 문의","문의,질문"
A18038,주택담보대출,1,제 신용도로 대출 얼마까지 되는지 알수 있을까요?,"신용도, 대출","대출,대부"
A18039,대출금리변동,1,"시댁에서 처음 담보대출 받을 때 1.5%로 받았는데, 오늘 확인하니 2.8%로 되어있네요.","시댁, 처음, 답보대출, 1.5%, 오늘, 확인, 2.8%","처음,검증"
A18057,대출금중도상환,1,혹시 대출금 중도 상환이 될까요?,"대출금, 중도상환","중도상환,융자"
A18058,대출자격문의,1,"대출 받고싶으데, 자격이 될까요?","대출, 자격","자격,조건"
A18059,자동이체계좌변경,1,대출상환 자동이체 계좌를 변경하고 싶은데요.,"대출상환, 자동이체, 계좌, 변경","자동이체,교체"
A18064,개인사업자대출,1,개인사업자가 편하게 받을 수 있는 대출이 있다고 하던데요.,"개인사업자, 대출","대출,대부"
A18073,대출상환방법,1,"대출 상환방법에는 여러가지가 있다던데, 가르쳐주시겠어요?","대출, 상환방법","상환방법,대부"
A18074,대출금리인하,1,대출금리를 조금 낮추고 싶은데 방법이 있어요?,"대출금리, 방법","방법,방식"
A18075,비대면신용대출,1,"신용대출을 직접 가지 않아도 받을 수 있는 방법이 있다던데, 맞나요?","신용대출, 방법","방법,방식"
A18080,학자금대출상담,1,"제가 요번에 대학에 들어가게되서요, 학자금대출 신청이 될까요?","대학, 학자금대출, 신청","학자금대출,청구"
A18081,예탁금담보대출,1,예탁금 담보대출이 뭔가요?,"예탁금, 담보대출","담보대출,예적금"
A18085,아파트담보대출,1,"안녕하세요, 대출 문의를 하고 싶은데요.","대출, 문의","문의,질문"
A18110,대출신용등급조회,1,"대출 받을려면 신용등급을 알아야 된다는데, 어디서 조회 해볼 수 있는거죠?","대출, 신용등급, 어디, 조회","신용등급,검색"
A18155,ATM대출금상환,1,"대출금 상환을 다 하고싶은데, 인터넷이 안되요. 다른 방법이 있나요?","대출금, 상환, 인터넷, 방법","상환,방식"
A18181,전세(월세)자금대출,1,전세자금대출 문의드립니다.,"전세자금대출, 문의",문의
A18190,대출신청 거절,1,대출신청이 거절됐는데 이유가 궁금합니다.,"대출신청, 거절","거절,취소"
A18248,인터넷 뱅킹 대출 중도 상환,1,인터넷 뱅킹에서도 대출금 중도 상환이 가능한지요?,"인터넷 뱅킹, 중도 상환, 대출금","중도상환,대출"
A18258,예금 담보 대출,1,예금을 담보로 대출을 좀 하고 싶은데요.,"예금, 대출, 담보","대출,보증"
A18259,전세대출,1,전세대출 문의드립니다.,"전세대출, 문의",문의
A18311,급여통장플러스론,1,급여이체 무보증대출 상품이 있나요?,"급여이체, 무보증대출, 상품","무보증대출,종류"
A18312,전세자금대출연장,1,"대출을 받았는데, 연장이 가능한지 궁금합니다.","대출, 연장, 가능, 궁금","연장,질문"
A18313,전세자금소득공제,1,대출 받은 것도 소득공제가 가능한가요?,"대출, 소득공제, 가능","소득공제,실현"
A18314,대출연장신청,1,대출만기가 다가와서 연장 신청을 하고 싶습니다.,"대추란기, 연장, 신청","연장,청구"
A18355,원금상환변경,1,"대출금 원금상환을 매달하고 싶은데, 그런 방법이 있나요?","대출금, 원금상환, 매달, 방법","원금상환,방식"
A18356,급여이체통장대출,1,급여이체통장으로 마이너스통장처럼 대출 받을 수 있는게 있나요?,"급여이체통장, 마이너스통장, 대출","마이너스통장,대부"
A18357,대출상환연장,1,"대출 받은게 있는데, 갚지를 못하겠네요. 상환 연장이 될까요?","대출, 상환, 연장","상환,갱신"
A18358,전세자금대출소득공제,1,연말정산 할때 대출금 중 소득공제 되는게 있다던데 그런가요?,"연말정산, 대출금, 소득공제","대출금,연말정산"
A18359,대출연장신청,1,대출연장 신청할 때 어떤 방법으로 신청을 할 수 있는지 궁금합니다.,"대출연장, 신청, 방법, 궁금","신청,문의"
A18362,토지대출문의,1,"집을 짓고 싶은데, 대출이 가능할까요?","집, 대출, 가능","대출,실현"
A18366,예탁금담보대출,1,"예탁금담보대출, 무엇?",예탁금담보대출,예탁금담보대출
A18367,학자금대출문의,1,학자금대출은 어떤 부분을 지원해주는 거죠?,"학자금대출, 어떤, 부분, 지원","어떤,도움"
A18368,농어촌학자금대출문의,1,농어촌에 살고 있으면 학자금대출 받을 때 우대해주는 것이 있나요?,"농어촌, 학자금대출, 우대","학자금대출,대우"
A18369,신용대출문의,1,대출을 알아보는 것만으로도 신용조회 기록이 남는다고 하더라구요.,"대출, 신용조회, 기록","신용조회,입력"
A18370,인터넷대출신청,1,인터넷 대출이라는 것도 있나요?,"인터넷, 대출","대출,대부"
A18371,대출상환방법문의,1,대출상환 방법에는 어떤 종류들이 있나요?,"대출상환, 방법, 어떤, 종류","방법,유형"
A18373,카카오뱅크대출,1,카뱅에서 받는 대출은 신청자격을 안보고 그냥 내주나요?,"카뱅, 대출, 신청자격","대출,대부"
A18374,비상금대출문의,1,"은행에 붙은 포스터에 비상금대출 가능이라던데, 어떤 건지 안내를 받을 수 있나요?","은행, 포스터, 비상금대출, 가능, 안내","포스터,설명"
A18375,대출문의,1,대출 접수하는 것 좀 도와줄 수 있을까요?,"대출, 접수","접수,등록"
A18381,개인사업자대출문의,1,개인사업자 대출서비스는 어떤 건지 알고 싶습니다.,"개인사업자, 대출서비스","대출서비스,개인사업자"
A18382,긴급출금서비스,1,카뱅에 있는 긴급출금 대출서비스를 받아보고 싶어요. 안내 부탁드려요.,"카뱅, 긴급출동, 대출서비스, 안내","긴급출동,설명"
A18383,대출금중도상환,1,대출금을 중도상환하고 싶은데요..,"대출금, 중도상환","중도상환,변제"
A18384,카드대출문의,1,"카드 대출을 처음 받아볼려고 하는데, 대출 받은 건 언제쯤 입금 되나요?","카드, 대출, 처음, 언제쯤, 입금","대출,예금"
A18388,신용대출상담,1,"신용대출 상담을 받고 싶은데, 여기서도 가능한가요?","신용대출, 상담, 가능","상담,실현"
A18390,금융/대출문의,1,은행에서의 융자방법에는 대출과 할인의 두 가지가 있다고 하는데 대출방법을 알고 싶습니다.,은행/융자/대출/할인,"융자,금융상품"
A18391,금융/대출문의,1,저번 시간에 이어 은행대출에서 소년소녀가정 등 전세자금은 무엇인가요?,은행대출,"은행대출,금융상품"
A18392,금융/대출문의,1,이번에는 신용대출과 담보대출에 대해 질문을 하고 싶은데 가능할까요?,신용대출/담보대출,"담보대출,보증"
A18393,금융/대출문의,1,대출상품에서 모기지론이 궁금합니다. 설명해 주시겠습니까?,대출상품/모기지론,"모기지론,금융상품"
A18396,금융/대출문의,1,"설계사님, 금융대출에서 브릿지론이 뭔가요?",금융대출/브릿지론,"브릿지론,금융상품"
A18397,금융/대출문의,1,"설계사님, 질문이 있습니다. 대출상환방식이 복잡하다는데 알려주세요.",대출상환방식,"대출상환방식,방법"
A18398,금융/대출문의,1,어제 문의에 이어서 대출방식에 대해 문의를 하고 싶습니다. ,문의/대출방식,"대출방식,방법"
A18399,금융/대출문의,1,"설계사님, 원리금 균등분할 상환의 장점이 뭐라구요?",원리금균등분할상환/장점,"장점,구분"
A18455,금융/대출문의,1,주택전세자금대출이란 무엇인가요?,주택전세자금대출,"주택전세자금대출,금융상품"
A18456,금융/대출문의,1,빌라는 전세보증금 대출금리가 어떻게 됩니까?,빌라/전세보증금/대출금리,"전세보증금,이자"
A18461,예금 담보 대출,1,예금을 담보로도 대출을 할 수 있나요?,"담보, 대출, 예금","대출,저축"
A18463,전세 자금 대출,1,"앱에서 전세자금대출을 신청하려는데, 서류는 은행에 직접 가서 내도 상관없나요?","전세자금대출, 은행, 신청, 서류, 앱","은행,응용프로그램"
A18466,대출 중도상환 해약금,1,대출 중도상환시 해약금에 대해서 궁금합니다.,"중도상환, 해약금, 대출","해약금,융자"
A18473,전세자금 대출 소득공제,1,전세자금 대출을 했는데요 소득공제때문에 궁금한 게 있습니다.,"전세자금 대출, 소득공제","소득공제,공제"
A18476,경찰공무원 대출,1,경찰공무원 대출을 받고 싶습니다.,"경찰공무원, 대출",대출
A18481,예금 담보 대출,1,예금 담보로 대출을 좀 받고 싶은데요.,"예금 담보, 대출","대출,융자"
A18490,대출 중 상환과 세액공제,1,대출중인데 전액 상환시 세액공제가 어떻게 되는지 궁금합니다.,"세액공제, 대출, 상환",대출
A18492,대출모집인 수수료,1,대출모집인에 대해서 궁금한 게 있습니다.,대출모집인,"대출모집인,채널"
A18497,네트워크론,1,네트워크론 대출신청은 어떻게 하나요?,"대출신청, 네트워크","네트워크,시스템"
A18537,대출계약철회권,1,제가 대출을 신청했는데 혹시 철회가 가능한가요?,"철회, 신청, 대출","신청,융자"
A18541,대출계약 철회,1,대출계약을 철회할 수 있을까요?,"대출계약, 철회","철회,취소"
A18639,전세 대출 서비스,1,수고하십니다. 전세자금대출이 문의하고 싶은데요,"수고, 전세자금대출, 문의","전세자금대출,질문"
A18644,담보 대출,1,"안녕하세요, 담보대출 좀 문의하고 싶습니다.","담보,대출","대출,융자"
A18679,전세 자금 대출,1,전세대출을 받고싶은데요,"전세,대출","대출,대출-금융상품"
A18682,신용 대출,1,제가 신용대출을 받을 수 있을까요?,"신용,대출","대출,대출-금융상품"
A18683,신용 대출,1,제 마이너스통장 기한이 연장될 수 있나요?,"신용,대출,기한,연장","대출,기간"
A18684,신용 대출,1,제 마이너스통장 기한이 연장될 수 있나요?,"신용,대출,기한,연장","대출,기간"
A18685,신용 대출,1,제 마이너스통장 기한이 연장될 수 있나요?,"신용,대출,기한,연장","대출,기간"
A18686,신용 대출,1,제 마이너스통장 기한이 연장될 수 있나요?,"신용,대출,기한,연장","대출,기간"
A18693,담보대출,1,현재 건축중인 건물이 있는데 대출이 가능한가요?,"대출, 건물","건물,대출-금융상품"
A18694,신용대출,1,단기 대출을 진행하고 싶은데요?,"단기, 대출,진행","대출,대출-금융상품"
A18696,보험 약관대출,1,약관대출을 어떻게 신청할 수 있나요?,"약관,대출,신청","대출,대출-금융상품"
A18697,보험 약관대출,1,약관대출을 어떻게 신청할 수 있나요?,"약관,대출,신청","대출,대출-금융상품"
A18698,신용대출,1,"제가 돈이 급하게 필요한데, 단기로 대출 받을 수 있나요?","돈, 단기, 대출","단기,대출-금융상품"
A18706,대출 신청,1,은행에 있는 예금을 담보로 대출이 가능하나요?,"은행,예금, 담보, 대출","예금,은행-금융기관"
A18707,담보 대출,1,제가 연봉이 올랐는데 그럼 대출 금리가 내려갈 수 있나요?,"연봉,대출,금리","대출,대출-금융상품"
A18708,기업 대출,1,기업고객인데 대출이 가능한가요?,"기업,대출,가능","대출,대출-금융상품"
A18709,기업 대출,1,기업고객인데 대출이 가능한가요?,"기업,대출,가능","대출,금융상품"
A18713,보험 약관대출,1,약관대출을 어떻게 신청할 수 있나요?,"약관,대출,신청","대출,금융상품"
A18742,대출금리,1,대출금리를 인하받고 싶은데 가능합니까?,"대출, 금리","금리,이자"
A18745,대출이용,1,교보바로받는 신용대출은 무방문으로도 받을 수 있나요?,"신용, 대출, 무방문","대출,금융상품"
A19167,보험약관대출,1,보험약관 대출은 얼마나 받을 수 있나요?,"보험,약관,대출","약관,계약"
A19197,약관대출,1,보험계약을 담보로 한 대출현황이라는 내용의 문자는 제가 대출중이라는 뜻인가요?,"보험계약, 담보","담보,보증"
A19205,대출안내,1,OO생명 고객센터 전화번호를 알려주세요,,
A19243,보험대출,1,보험계약대출을 받으며 그 사실을 제 3자가 알수 있나요?,"계약, 대출, 사실","대출,정말"
A19254,대출신청오류,1,보험계약대출 신청하려고 하는데요.,"대출, 신청","신청,접수"
A19255,대출금상환,1,대출금 상환을 하려고 하는데요?,"대출금, 상환","상환,갚음"
A19308,대출이용,1,OO보험 신용대출은 무방문으로도 받을 수 있어요?,"신용대출,무방문","무방문,비대면"
A19309,안내서비스,1,OO생명 대출콜센터 안내서비스 번호를 알고 싶은데요?,"대출,콜센터,안내,서비스,번호","콜센터,알림"
A19310,보험계약대출,1,보험계약대출이 뭔가요?,보험계약대출,"보험계약대출,보험약관대출"
A19311,보험계약대출 신청,1,보험계약대출은 어떻게 신청하나요?,"보험계약대출,신청","신청,요청"
A19347,대출금상환,1,보험계약대출금을 매월 나누어 상환하고 싶은데 가능한가요?,계약대출금,"계약대출금,보험계약대출금액"
A19351,아파트담보대출,1,"현금이 급히 필요해서 그런데, 아파트 담보대출로 가능할까요?","현금, 아파트, 담보대출","아파트,공동주택"
A19359,전화대출상담,1,"전화 대출 받을려고 하는데, 제 명의 통장이 있어야하나요?","전화대출, 명의통장","명의통장,장부"
A19360,담보대출상담,1,집을 담보로 대출 받고 싶은데 몇 %까지 받을 수 있나요?,"집, 담보, 대출","담보,융자"
A19362,약관대출,1,보험계약대출 받고 싶은데 얼마까지 받을 수 있죠?,보험계약대출,"보험계약대출,대출"
A19363,약관대출,1,약관대출을 받을려니 예전보다 받을 수 있는 금액이 너무 낮네요.. 왜 이런가요?,"약관대출, 금액","금액,돈"
A19364,약관대출,1,"약관대출을 받고 싶은데, 언제든 가능한가요?","약관대출, 가능","가능,대출"
A19367,비대면대출문의,1,대출 신청할 때 본인이 직접가야하나요?,"대출, 신청, 본인","신청,당사자"
A19368,담보추가대출,1,"3년전에 아파트 담보대출을 이곳에서 받았는데, 혹시 추가대출 가능한가요?","3년, 아파트, 담보대출, 추가대출","아파트,공동주택"
A19369,대출상담,1,"대출받을려고 하는데, 금리가 가장 저렴한 곳이 어디인가요?","대출, 금리","금리,이자율"
A19398,약관대출문의,1,"보험계약 대출이라는게 있다던데, 맞나요?","보험계약, 대출","대출,대부"
A19399,보험약관대출,1,300만원 정도 약관대출로 한달 빌릴 수 있을까요?,"300만원, 약관대출, 한달","약관대출,1개월"
A19400,보험약관대출,1,이곳에서 보험 약관대출 되나요?,보험약관대출,"보험약관대출,대출"
A19469,이자납부오류,1,"제가 대출금을 다 갚았는데, 요번달에도 이자가 빠져나갔네요.","대출금, 요번달, 이자","요번달,수수료"
A19474,대출제3자조회,1,약관대출을 받으면 제3자도 그 정보를 알 수 있는건가요?,"약관대출, 제3자, 정보","제3자,자료"
A19475,약관대출신청,1,보험으로 약관대출 신청할 수 있어요?,"보험, 약관대출, 신청","약관대출,청구"
A19477,보험계약대출,1,"보험계약대출 서비스가 있다던데, 제가 든 보험으로 대출을 받는건가요?","보험계약대출, 서비스, 보험, 대출","서비스,대부"
A19478,약관대출신청,1,약관대출 신청 좀 할려구요.,"약관대출, 신청","신청,청구"
A19481,보험계약대출,1,보험계약대출 상담도 해주시나요?,"보험계약대출, 상담","상담,의논"
A19482,약관대출신청,1,ㅇㅇ화재에서도 대출을 받을 수 있나요?,"ㅇㅇ화재, 대출","대출,대부"
A19536,정액분할자동상환,1,"약관대출 받은게 있는데, 12개월로 분할 상환 될까요?","약관대출, 12개월, 분할상환","12개월,변제방식"
A19658,보험사대출문의,1,보험회사에서 받는 대출에는 어떤 대출들이 있나요?,"보험회사, 대출, 어떤","대출,대부"
A19659,약관대출금액문의,1,"전에 약관대출 받았을 때보다 지금 가능금액이 현저히 줄었는데, 왜 그런거죠?","약관대출, 지금, 가능금액","지금,돈"
A19660,문자알림대출문의,1,"보험사 문자를 받았는데, 무슨 뜻인지 몰라서 문의 드립니다.","보험사, 문자, 문의","문자,상담"
A19661,대출상담,1,"ㅇㅇ화재에 대출관련 상담을 받으려고 연락을 좀 하고 싶은데, 전화 연결이 안되네요.","ㅇㅇ화재, 대출, 상담, 연락, 전화연결","대출,전화"
A19662,약관대출이력조회,1,보험으로 약관대출을 받았을 때 제3자가 제 대출이력을 조회할 수 있는가요?,"보험, 약관대출, 제3자, 대출이력, 조회","약관대출,검색"
A19663,인터넷보험대출,1,"보험계약대출을 받을려고 하는데, 도움을 좀 주시면 좋겠어요.","보험계약대출, 도움","도움,지원"
A19824,보험계약대출절차,1,보험계약대출 절차 긍금합니다.,보험/계약/대출,"계약,금융상품"
A19835,전화대출상담,1,전화 대출시 보험사에 본인명의 통장이 등록되어 있어야만 합니까?,전화/대출/보험사/본인/통장/등록,"대출,금융상품"
A19843,보험계약대출,1,보험계약대출 받으려면 어떻게 하나요?,보험/계약/대출,"계약,법률행위"
A19844,대출 상환,1,보험계약대출은 언제까지 상환해야 하나요?,보험/계약/대출/상환,"계약,변제"
A19845,대출이자,1,보험계약대출 이자 산출 방법은 어떻게 이루어지나요?,보험/계약/대출/이자/산출,"계약,계산"
A19846,담보대출,1,아파트 담보 대출을 받을 수 있나요?,아파트/담보/대출,"담보,금융상품"
A19933,보험계약대출문의,1,보험계약대출이 무엇인가요?,보험계약대출,"보험계약대출,금융상품"
A19934,보험계약대출문의,1,보험상품 중 금리확정형 상품을 알고 싶습니다.,보험상품/금리확정형,"금리확정형,금융상품"
A19935,보험계약대출문의,1,보험계약대출 신청방법은 어떻게 되나요?,보험계약대출/신청방법,"신청방법,금융상품"
A19936,보험계약대출문의,1,000보험사의 보험계약대출을 알고 싶은데 우선 보험계약대출 서비스의 유동성을 알고 싶습니다.,보험계약대출/서비스/유동성,"서비스,금융상품"
A19937,보험계약대출문의,1,보험계약대출 서비스 관련 문의를 하려합니다. 대출원리금이 대출원리금이 해약환급금 초과시 보험계약 해지 위험이 있나요?,보험계약대출/서비스/대출원리금/해약환급금/해지/위험,"서비스,금융서비스"
A19938,보험계약대출문의,1,2017년 보험계약대출채권 비중은 다른 상품에 비해 어떤가요?,보험가계대출채권/비중,"비중,금융상품"
A19939,보험계약대출문의,1,"대한민국에서 00생명,OO보험, 00생명 즉, 상위 3개 보험사가 전체 생명보험 보험계약대출채권의 절반이상을 차지한다는데 정맣이낙요?",생명보험/보험계약대출채권,"보험계약대출채권,금융상품"
A19940,보험계약대출문의,1,보험계약대출과 유사한 서비스‘중도인출’에서 별도의 이자납입을 해야 하나요?,보험계약대출/유사서비스/중도인출/별도/이자납입,"유사서비스,금융상품"
A19941,보험계약대출문의,1,보험계약대출의 개념은 무엇인가요?,보험계약대출,"보험계약대출,금융상품"
A19942,보험계약대출문의,1,"대출금액 즉, 인출금액이 100만원, 대출금리 5.5%이고 중도인출수수료가 없는 경우 추가납입수수료가 1.0%라면 언제부터 중도인출이 보험계약대출보다 유리할까요?",대출금액/인출금액/대출금리/중도인출수수료/추가납입수수료가/중도인출/보험계약대출/유리,"인출금액,금액"
A19943,보험계약대출문의,1,보험약관에 기록된 명칭중에 주피보험자란 누구를 지칭합니까?,보험약관/주피보험자/지칭,"주피보험자,보험자격"
A19944,보험계약대출문의,1,「보험업감독규정」에는 보험계약대출 등 보험약관에 의한 대출은 어디에 명기하도록 되어 있나요?,보험업감독규정/보험계약대출/보험약관/대출/명기,"보험계약대출,법률용어"
A19945,보험계약대출문의,1,보험계약대출에서 적용이율과 가산이율에서 적용이율은 무엇인가요?,보험계약대출/적용이율/가산이율,"적용이율,금융서비스"
A19946,보험계약대출문의,1,소비자상담센터를 운영하는 이유는 무엇인가요?,소비자상담센터/운영/이유,"운영,기관"
A19947,보험계약대출문의,1,위에서 말한 보험계약대출 관련 소비자 피해·불만 상담 사례 중 가장 많은 불만은 무언가요?,보험계약대출/소비/피해/불만 상담/사례,"소비,금융상품"
A19948,보험계약대출문의,1,보험계약대출 서비스 중 단점으로 예기하는 금리확정형 상품에 적용되는 가산금리와 금리연동형 상품에 적용되는 가산금리 중에서 어느 상품의 이자부담이 클 것으로 예상되나요?,보험계약대출/서비스/단점/금리확정형/가산금리/금리연동형/이자/부담,"서비스,금융서비스"
A19949,보험계약대출문의,1,그럼 언제부터 보험사가 연체이자율을 적용하지 않게 된 건가요?,보험사/연체이자/적용,"연체이자,금융서비스"
A19950,보험계약대출문의,1,대출계약에서 신용회복을 신청할 경우는 대출금 전액 상환해야 하나요?,대출계약/신용회복/대출금/전액/상환,"신용회복,금액"
A19951,보험계약대출문의,1,보험사에서 말하는 대출이자의 이자율이 변동되는 경우는 어떤 금리를 적용하나요?,보험사/대출이자/이자율/변동/금리,"대출이자,금융서비스"
A19952,보험계약대출문의,1,000보험사의 보험계약대출은 어떻게 받을 수 있나요?,보험계약대출,"보험계약대출,금융상품"
A19953,보험계약대출문의,1,보험약관대출은 그동안 금융권에서 정보가 공유되지 않아 왔나요?,보험약관대출/정보/공유,"정보,금융상품"
A19954,보험계약대출문의,1,보험계약대출금은 본인계좌로만 송금되나요?,보험계약대출/계좌/송금,"계좌,금융서비스"
A19955,보험계약대출문의,1,보험계약대출 납입 위한 가상계좌와 대출이자를 안내받았는데 가상계좌는 안내일 당일만 사용할 수 있나요?,보험계약대출/가상계좌/대출이자/사용,"가상계좌,금융서비스"
A19956,보험계약대출문의,1,법인 계약자를 위한 보험계약대출 서비스는 어떤게 있나요?,법인/계약자/보험계약대출,"계약자,금융서비스"
A19957,보험계약대출문의,1,계약된 보험계약대출금을 모두 상환했는데 이자가 출금되었습니다. 어떻게 해야 하나요?,보험계약대출금/상환/이자/출금,"상환,금융서비스"
A19958,보험계약대출문의,1,대출 이자 연체 시에 나의 연체정보가 타 금융기관에 공유되나요?,대출이자연체/연체정보/공유,"연체정보,금융서비스"
A19960,담보대출문의,1,아파트담보 대출을 받으려면 어떻게 해야 하나요?,아파트담보대출,"아파트담보대출,금융상품"
A19961,담보대출문의,1,오피스텔은 업무시설이라 주택 규제 대상이 아니기 때문에 대출이 자유롭다고 알고 있는데 대출 받으려는 곳이 오피스텔인지는 어떻게 확인하나요?,오피스텔/규제대상/대출,"규제대상,금융상품"
A19962,담보대출문의,1,아파트 담보대출시 근저당 설정하려는데 방법이 어떻게 되나요?,아파트담보대출/근저당/설정,"근저당,보증"
A19963,담보대출문의,1,본인 신용등급 조회에 대해서 궁금합니다.,본인신용등급조회,"본인신용등급조회,금융서비스"
A19964,담보대출문의,1,대출연체금을 모두 상환해도 개인연체정보기록이 남나요?,대출연체금/상환/개인연체정보기록,"상환,금융상품"
A19965,담보대출문의,1,연체정보를 등록하는 경우 연기가 가능한가요?,연체정보/등록/연기,"등록,금융서비스"
A19966,담보대출문의,1,기한의 이익이란 무엇을 말하나요?,기한의이력,"기한의이력,법률행위"
A20051,연금상품/대출문의,1,국민연금에서 대출 받을 수는 없나요?,국민연금/대출,"대출,금융상품"
A20116,연금보험/약관대출,1,변액연금보험에서 보험계약대출인 약관대출에 대해 알고 싶은데 보험기간중에만 가능한가요? 일시중지 상태에서는 안되나요?,보험계약대출/약관대출,"약관대출,금융상품"
A20117,연금보험/약관대출,1,변액연금보험에서 보험계약대출인 약관대출에서 대출금과 이자 대출상환 방법은 어떻게 되나요?,약관대출/금액범위/이자,"금액범위,이율"
A20118,연금보험/약관대출,1,변액연금보험 중도인출과 약관대출의 차이점이 궁금한데요. 대출운용은 어떻게 하는 건가요?,중도인출/약관대출,"약관대출,금융상품"
A20119,연금보험/약관대출,1,미00셋 loveage 00변액연금보험3의 중도인출은 언제부터 가능한가요?,변액연금보험/중도인출,"중도인출,금융서비스"
A20120,연금보험/약관대출,1,변액연금보험 중도인출에서 인출범위를 알고 싶습니다.,변액연금보험/중도인출/인출범위,"중도인출,영역"
A20200,아파트대출문의,1,아파트 담보 대출을 받으려고 하는데 어떻게 해야 할까요? 아파트 담보 대출의 대출금액은 어떻게 되나요?,아파트/담보/대출,"담보,금융상품"
A20201,아파트대출문의,1,아파트 대출을 받을때 고려해야 할 점은 무엇인가요?,아파트/대출/고려,"대출,금융상품"
A20202,아파트대출문의,1,아파트 대출을 받을때 대출금리에 대한 부분은 어떻게 해야 할까요?,아파트/대출/금리,"대출,이자"
A20203,아파트대출문의,1,아파트 대출 상환방법에서 매년 균등 분할 상환은 무엇을 말하나요?,아파트대출상환방법/매년균등분할상환,"매년균등분할상환,횟수"
A20204,아파트대출문의,1,아파트 대출을 받을때 대출자가 고민해야 할 부분이 무엇일까요?,아파트/대출/대출자/고민,"대출,이용자"
