대화셋일련번호,고객의도,문장번호,고객질문(요청),개체명 ,지식베이스
A20205,전세자금대출문의,1,전세자금대출에서 생활자금의 신청요건은 무엇인가요?,전세자금대출/생활자금/신청요건,"생활자금,금융상품"
A20206,주택담보대출문의,1,주택담보대출이 정부의 규제로 심사가 까다로워 진다고 하는데 맞나요?,주택담보대출/정부/규제,"정부,제제"
A20207,주택담보대출문의,1,부동산 대출규제의 핵심은 무엇인가요?,부동산/대출규제/핵심,"대출규제,제제"
A20208,주택담보대출문의,1,나에게 맞는 전세자금대출은 무엇일까요?,전세자금대출,"전세자금대출,금융상품"
A20209,주택담보대출문의,1,저축은행과 캐피탈에서 90%까지 대출을 위해서 대출자가 해야하는 부분은 무엇인가요?,저축은행/캐피탈/90%/대출한도,"캐피탈,규모"
A20210,주택담보대출문의,1,대출이자를 줄이는 가장 좋은 방법은 무엇일까요?,대출이자,"대출이자,이율"
A20211,주택담보대출문의,1,주택담보대출금리 정확한 선택 방법을 알려주세요.,주택담보대출금리 ,"주택담보대출금리,이자"
A20212,주택담보대출문의,1,주택담보대출금리 현황에 대해서 간략히 설명 부탁합니다.,주택담보대출금리,"주택담보대출금리,이자"
A20213,주택담보대출문의,1,금융의 LTV(주택담보대출비율)는 언제 시행되었나요?,LTV/주택담보대출비율/시행,"주택담보대출비율,이자"
A20214,주택담보대출문의,1,DTI(총부채상환비율)는 개인신용평가시스템(CSS)과 비슷한 개념이라는데 설명 가능할까요?,DTI/총부채상환비율/개인신용평가시스템/CSS,"총부채상환비율,개인등급"
A20215,주택담보대출문의,1,LTV(주택담보대출비율)과 DTI(총부채상환비율)은 무엇인가요?,LTV/주택담보대출비율/DTI/총부채상환비율,"주택담보대출비율,이자"
A20216,주택담보대출문의,1,DTI와 LTV 규제완화 정책의 목적에서 2금융권 대출이 늘면서 가계부채의 구조와 질이 악화되고 가계의 이자부담이 증가했는데 당시 수도권이 제일 문제라고 했는데요?,가계부채/구조/질/악화/가계/이자부담/증가,"구조,이율"
A20217,주택담보대출문의,1,DTI와 LTV 규제완화 정책에서 향후 부정적 전망은 무엇일까요?,DTI/LTV/규제완화/정책/부정적전망,"LTV,시책"
A20218,주택담보대출문의,1,손쉬운 주택담보대출금리비교 없을까요?,주택담보대출금리비교,"주택담보대출금리비교,이자"
A20219,주택담보대출문의,1,주택담보대출을 대환해서 금융사를 갈아탄다는 것이 어렵습니다.,주택담보대출/대환/금융사,"대환,기관"
A20220,주택담보대출문의,1,아파트담보대출 최고한도중 최저금리 상품을 찾는데 조언이 필요한데요. 현재 아파트담보대출 한도는 얼마나 가능할까요?,아파트담보대출/최고한도/최저금리,"최고한도,이자"
A20221,주택담보대출문의,1,금융상품에서 햇살론 들어보셨나요? 햇살론이 무엇인지 알려주세요?,금융상품/햇살론,"햇살론,자금"
A20222,주택담보대출문의,1,햇살론 자금목적에 따라 최대한도가 다르다고 하는데 어떻게 다른가요?,햇살론/자금목적/최대한도,"자금목적,목표"
A20223,주택담보대출문의,1,"현재의 주택담보대출 시장, 금리 등이 궁금합니다.",주택담보대출/시장/금리,"시장,이자"
A20224,주택담보대출문의,1,현재 금융권에 적용되는 아파트 담보대출 최저금리가 모든 사람에게 적용되는 것은 아니淄틸?,금융권/적용/아파트/담보대출/최저금리,"적용,부동산"
A20225,주택담보대출문의,1,주택담보대출 받기 전 확인 사항을 알려주세요.,주택담보대출/확인사항,"확인사항,금융상품"
A20226,주택담보대출문의,1,주택담보대출 받기를 원해서 근처 00은행을 갔는데 금리가 너무 비쌉니다. 대출을 받아야 할까요?,주택담보대출/금리,"금리,이자"
A20227,주택담보대출문의,1,금융기관의 주택담보대출 서류를 준비하려는데 사업자인 경우는 소득증빙 서류를 무엇을 준비할면 될까요?,금융기관/주택담보대출/서류/준비/사업자/증빙서류,"주택담보대출,문서"
A20228,주택담보대출문의,1,요즘 주택담보대출 자필 서명이 이루어지는 것으로 알고 있는데 서명 및 서명 이후 유의사항을 알려주세요.,주택담보대출/자필서명/서명/유의사항,"자필서명,본인인증"
A20229,주택담보대출문의,1,주택담보대출에서 이자가 너무 비싸서 고민을 하니 지인이 대환을 예기하셨습니다. 대환이 뭔가요?,주택담보대출/이자/대환,"이자,이율"
A20230,주택담보대출문의,1,주택담보대출에서 제로금리에 대한 설명이 잠깐 있었는데 좀 더 자세히 금리에 대해 설명해주세요.,주택담보대출/제로금리,"제로금리,이자"
A20231,주택담보대출문의,1,일본의 제로 금리 시대 처럼 우리도 될까봐 걱정을 하는데 다른 투자자들은 어떻게 하고 있나요? ,일본/제로금리시대,"제로금리시대,이자"
A20232,신용대출문의,1,대출을 받으려는데 담보가 부족해서 추가적인 보완책으로 신용대출을 알아보고 있는데 어렵습니다.,대출/담보/보완책/신용대출,"담보,개인등급"
A20233,신용대출문의,1,은행의 신용대출이 너무 깐깐해서 광고에 나오는 저축은행 신용대출을 받으면 어떻게 될까요?,은행/신용대출/광고/저축은행신용대출,"신용대출,금융상품"
A20234,신용대출문의,1,"카드대출, 현금서비스 외에 캐피탈, 저축은행 신용대출 등에서 취급되는 대출상품의 금리가 연 8~20% 사이라고 하셨는데 원래 저축은행 상품이 모두 금리가 비싼편인가요?",신용대출/금리,"금리,이자"
A20235,주택담보대출문의,1,주택을 담보로 돈을 빌린다는 것이 참 위험한 것인데 잘못되면 길거리로 나가는 생각때문에 고민이 많아지는데 저만 그런걸까요?,주택/담보,"담보,보증"
A20236,주택담보대출문의,1,주택담보대출 보금자리론에 대해 설명을 부탁합니다.,주택담보대출/보금자리론/설명,"보금자리론,해설"
A20237,주택담보대출문의,1,보금자리론 자격요건에서 개인소득은 얼마이상이어야 합니까?,보금자리론/자격요건/개인소득,"자격요건,수익"
A20238,주택담보대출문의,1,요즘 변동금리보다 고정금리를 선호한다는데 이유가 뭔가요?,변동금리/고정금리/선호/이유,"고정금리,사유"
A20239,주택담보대출문의,1,보금자리론 변경내용중에 소득이 연 2천4백만원이하인 경우 신청안된다는데 이유가 뭔가요?,변경내용/2천4백만원 ,"2천4백만원,금액"
A20240,대출문의,1,"신용대출 상품으로 새희망홀씨, 햇살론, 바꿔드림론 등 상품이 있다는데 새희망홀씨부터 설명을 좀 해주세요. ",신용대출상품/새희망홀씨/햇살론/바꿔드림론,"새희망홀씨,금융상품"
A20241,대출문의,1,신용대출 상품으로 햇살론 설명을 좀 해주세요. ,신용대출/햇살론/설명,"햇살론,해설"
A20242,대출문의,1,"신용대출 상품으로 새희망홀씨, 햇살론, 바꿔드림론 등 상품이 있다는데 바꿔드림론 설명을 좀 해주세요. ",신용대출/바꿔드림론,"바꿔드림론,금융상품"
A20243,대출문의,1,대출받을때 필요한 서류는 뭐가있나요?,대출/서류,"서류,문서"
A20244,부동산담보신탁대출,1,담보대출 중 담보신탁대출에 대한 안내를 받고 싶습니다.,담보대출/담보신탁대출,"담보신탁대출,금융상품"
A20245,직장인신용대출,1,직장인 신용대출 받으려면 어떻게 해야 할까요? 저금리상품이면 좋겠는데요?,직장인/신용대출/저금리,"신용대출,이자"
A20342,전세대출 문의,1,청년 전용 버팀목 전세자금대출 지원대상 확대되었다고 하는데 맞나요?,전세자금대출,"전세자금대출,금융상품"
A20343,전세대출 문의,1,청년 버팀목 전세자금대출 지원이라는 것이 이름처럼 주택 구입 대출이 아니죠?,전세자금대출/주택,"주택,자산"
A20344,전세대출 문의,1,청년 버팀목 전세대출의 금리는 어떻게 되나요?,전세자금대출/금리,"금리,이자"
A20345,전세대출 문의,1,한국주택금융공사 전세대출보증의 상품의 정확한 내용이 어떻게 되는 건가요?,한국주택금융공사/전세대출보증/내용,"전세대출보증,내역"
A20346,전세대출 문의,1,한국주택금융공사 전세대출보증 필요서류에서 본인확인서류는 무엇이 필요한가요?,한국주택금융공사/전세대출보증/필요서류/본인확인서류,"전세대출보증,문서"
A20347,전세대출 문의,1,한국주택금융공사 전세대출보증에서 전(월)세계약서상의 임차인과 보증신청인은 달라도 신청가능하지요?,한국주택금융공사/전세대출보증/전(월)세계약서,"전세대출보증,서류"
A20348,전세대출 문의,1,한국주택금융공사 전세보증금반환보증 신청시기는 어떻게 되나요? ,한국주택금융공사/전세보증금반환보증/신청시기,"전세보증금반환보증,가입"
A20349,전세대출 문의,1,청년 버팀목 전세자금 대출한도를 정리해주세요.,청년버팀목전세자금/대출한도,"대출한도,규모"
A20350,전세대출 문의,1,청년 버팀목 전세대출의 예상대출금액 어떻게 해야 하나요?,청년버팀목전세대출/예상대출금액,"예상대출금액,금융상품"
A20351,주택담보대출 문의,1,주택금융공사 저금리 주택담보대출이 있다고 들었는데 혹시 아시나요?,주택금융공사/저금리주택담보대출,"저금리주택담보대출,금융기관"
A20352,주택담보대출 문의,1,디딤돌대출 조건에서 신청대상에 대해 구체적으로 알고 싶습니다. 먼저 7.10 부동산 대책 반영은 없나요?,디딤돌대출/조건/신청대상,"조건,기준"
A20353,주택담보대출 문의,1,디딤돌대출 조건에서 대출한도를 자세히 알고 싶습니다.,디딤돌대출/조건/대출한도,"조건,규모"
A20354,주택담보대출 문의,1,유한책임대출이란 무엇인가요?,유한책임대출,"유한책임대출,금융상품"
A20355,주택담보대출 문의,1,"주택담보대출을 받는 사람, 즉 채무자 중에는 대출금액을 상환하지 못해 연체가 발생되는 사람도 있지 않습니까?",주택담보대출,"주택담보대출,금융상품"
A20356,주택담보대출 문의,1,MCG와 유한책임대출 혼용은 가능한가요?,MCG/유한책임대출,"유한책임대출,금융상품"
A20357,주택담보대출 문의,1,소액임대차 최우선변제권에서 방수 공제액이란 무엇인가요?,소액임대차/최우선변제권/방수공제액,"최우선변제권,제외"
A20358,주택담보대출 문의,1,디딤돌대출 조건에서 대출금리에서 우대금리 적용 기준을 알려주세요.,대출금리/우대금리/적용,"우대금리,해당"
A20359,주택담보대출 문의,1,한국주택금융공사의 더나은 보금자리론에 대해 알고 싶습니다.,한국주택금융공사/더나은보금자리론,"더나은보금자리론,금융기관"
A20360,주택담보대출 문의,1,더 나은 보금자리론의 대출한도는 어떻게 되나요?,더나은보금자리론/대출한도,"대출한도,규모"
A20361,주택담보대출 문의,1,더 나은 보금자리론의 자격 조건 중에서 소득 조건이 궁금합니다.,자격조건/소득조건,"소득조건,기준"
A20362,주택담보대출 문의,1,더 나은 보금자리론의 대출 종류는 어떻게 되나요?,더나은보금자리론/대출종류,"대출종류,금융상품"
A20363,주택담보대출 문의,1,보금자리론 체증식 분할상환을 알고 싶은데 상환방식은 몇가지나 있나요?,보금자리론/체증식분할상환/방식,"체증식분할상환,방법"
A20364,주택담보대출 문의,1,대출상환에서 체증식 분할상환의 이점을 알려주세요.,대출상환/체증식분할상환/이점,"체증식분할상환,변제"
A20365,주택담보대출 문의,1,"체증식 분할상환의 이점중에서 물가상승, 현금성 자산의 가치 하락 부분을 설명해주세요.",체증식분할상환,"체증식분할상환,변제"
A20366,주택담보대출 문의,1,저금리 주택담보대출 보금자리론 대출자격에서 MCG 모기지신용대출을 알려주세요.,저금리주택담보대출/보금자리론대출자격/MCG모기지신용대출,"보금자리론대출자격,개인자격"
A20367,주택담보대출 문의,1,저금리 주택담보대출 보금자리론 대출자격에서 유한책임대출을 알려주세요.,저금리주택담보대출보금자리론대출자격/유한책임대출,"유한책임대출,금융상품"
A20368,주택담보대출 문의,1,OO은행 주택담보대출이 100% 비대면 아파트 담보대출이라는데 정말인가요?,주택담보대출/비대면아파트담보대출,"비대면아파트담보대출,부동산"
A20369,주택담보대출 문의,1,OO은행 주택담보대출에서 아파트 담보대출이 불가한 경우는 어떤 경우인가요?,주택담보대출/아파트담보대출,"아파트담보대출,부동산"
A20370,주택담보대출 문의,1,OO은행 주택담보대출에서 신청 가능한 대출 상품에서 신규생활자금은 얼마까지 대출이 되나요?,주택담보대출/신규생활자금대출,"신규생활자금대출,금융상품"
A20371,주택담보대출 문의,1,OO은행 주택담보대출 중에서 가계담보대출은 언제까지 신청가능할까요?,주택담보대출/가계담보대출,"가계담보대출,금융상품"
A20372,주택담보대출 문의,1,주택도시기금 대출의 버팀목 전세대출을 알고 싶은데요. 무소득자도 신청가능 하다는데 맞나요?,주택도시기금대출/버팀목전세대출,"버팀목전세대출,금융상품"
A20373,주택담보대출 문의,1,버팀목 전세대출의 담보별 보증한도가 궁금합니다.,보증한도,"보증한도,규모"
A20374,주택담보대출 문의,1,연소득이 4천만원 이하이고 임차 보증금이 1억원 이하의 경우는 대출금리가 어떻게 되나요?,대출금리,"대출금리,이자"
A20375,주택담보대출 문의,1,버팀목 전세대출의 소득조건이 궁금합니다.,버팀목전세대출/소득조건,"소득조건,기준"
A20376,주택담보대출 문의,1,준주택 종류는 무엇인가요?,준주택/종류,"종류,자산"
A20377,주택담보대출 문의,1,버팀목 전세대출 자격 조건에서 임차 보증금은 어떻게 되나요?,버팀목전세대출/자격조건/임차보증금,"자격조건,금융상품"
A20378,주택담보대출 문의,1,캐피탈사 아파트 담보대출 비교하기 정말 번거롭습니다.,캐피탈사/아파트담보대출/비교,"아파트담보대출,금융상품"
A20379,아파트담보대출 문의,1,그럼 신용 평가의 요인은 무엇인가요?,신용평가,"신용평가,개인등급"
A20380,아파트담보대출 문의,1,OOO캐피탈 아파트 담보대출에 대해 설명이 필요합니다.,아파트/담보대출,"담보대출,보증"
A20381,아파트담보대출 문의,1,OOO캐피탈 아파트 담보대출을 알려주세요.,아파트/담보대출,"담보대출,보증"
A20382,아파트담보대출 문의,1,현대캐피탈 담보대출 중에서 사업자금대출을 알려주세요.,사업자금대출,"사업자금대출,금융상품"
A20383,아파트담보대출 문의,1,OOO캐피탈 아파트 담보대출의 대출대상을 알려주세요.,아파트/담보대출,"담보대출,보증"
A20384,아파트담보대출 문의,1,OOO캐피탈 아파트 보유자 무설정 신용대출에서 대출한도는 얼마인가요?,무설정신용대출,"무설정신용대출,금융상품"
A20385,아파트담보대출 문의,1,OO은행캐피탈 부동산 소유자 신용대출의 대출한도은 어떻게 되나요?,신용대출/대출한도,"대출한도,규모"
A20386,아파트담보대출 문의,1,OOO캐피탈 아파트 보유자 우대금리 신용대출의 장점이 무엇일까요?,신용대출,"신용대출,개인자격"
A20387,아파트담보대출 문의,1,OOO캐피탈 아파트 소유자 신용대출을 위한 대출금리는 어떻게 되나요?,대출금리,"대출금리,이자"
A20388,아파트담보대출 문의,1,OOO캐피탈 아파트 담보대출의 대출금리는 어떻게 되나요?,담보대출,"담보대출,금융상품"
A20389,아파트담보대출 문의,1,OOO캐피탈 아파트 보유자 신용대출의 상품 설명을 부탁합니다.,신용대출,"신용대출,개인등급"
A20390,소액신용대출 문의,1,주말에 대출이 가능할까요? ,주말/대출,"대출,금융상품"
A20391,직장인신용대출 문의,1,주말 소액대출로 소액을 빌린다고 해도 이자가 높기 때문에 금방 부담이 되기 때문에 빠르게 갚는게 좋겠죠?,소액대출,"소액대출,금융상품"
A20392,직장인신용대출 문의,1,일반적인 직장인 대출 상품의 직장인 재직기간은 1년 이상 아닌가요?,대출,"대출,금융상품"
A20393,직장인신용대출 문의,1,OO은행 이지페이론 중도상환수수료는 어떻게 되나요?,중도상환수수료,"중도상환수수료,비용"
A20538,보험 약관 대출,1,가입한 보험으로도 대출이 가능한가요?,"가입,보험,대출,가능","보험,계약"
A20539,보험 약관 대출,1,가입한 보험으로도 대출이 가능한가요?,"가입,보험,대출,가능","보험,계약"
A20540,보험 약관 대출,1,제가 가입한 보험으로도 대출이 가능한가요?,"가입,보험,대출,가능","보험,대출-금융상품"
A28069,대출한도,1,아무런 조건없이 신용대출 받을 수 있을까요?,"신용, 대출","대출,금융상품"
A28074,대출금리,1,"저기, 있잖아요, 대출금리를 인하받고 싶은데 가능합니까?","대출, 금리","금리,이자"
A28082,학자금대출,1,지금 대학교 학자금 대출이 가능한가요?,"학자금, 대출","대출,금융상품"
A28091,대출서비스,1,약관대출 문의 합니다,"약관대출,문의","문의,보험대출"
A28123,보험약관대출,1,보험약관 대출은 얼마나 받을 수 있나요?,"보험,약관,대출","약관,계약"
A28134,전세자금대출,1,"전세자금 대출 받고싶은데요, 최저금리가 얼마인가요? ","전세자금대출,최저금리",최저금리
A28143,신용대출,1,신용대출은 어떻게 받나요?,"신용,대출",대출
A28153,전화대출상담,1,"전화 대출 받을려고 하는데, 제 명의 통장이 있어야하나요?","전화대출, 명의통장","명의통장,ARS"
A28154,담보대출상담,1,집을 담보로 대출 받고 싶은데 몇 %까지 받을 수 있나요?,"집, 담보, 대출","담보,거주지"
A28156,약관대출,1,보험계약대출 받고 싶은데 얼마까지 받을 수 있죠?,보험계약대출,"보험계약대출,금액"
A28157,약관대출,1,약관대출을 받을려니 예전보다 받을 수 있는 금액이 너무 낮네요.. 왜 이런가요?,"약관대출, 금액",금액
A28158,약관대출,1,"약관대출을 받고 싶은데, 언제든 가능한가요?","약관대출, 가능",가능
A28164,담보대출상담,1,대출을 받아서 단독주택을 짓고 싶은데 가능할까요?,"대출, 단독주택","단독주택,거주지"
A28165,대출심사,1,신용대출 심사 받는게 많이 까다롭나요?,"신용대출, 심사",심사
A28166,전세대출상담,1,대출문의 가능한가요?,"대출문의, 가능","가능,질의"
A28167,비대면대출문의,1,대출 신청할 때 본인이 직접가야하나요?,"대출, 신청, 본인","신청,요청"
A28168,담보추가대출,1,"3년전에 아파트 담보대출을 이곳에서 받았는데, 혹시 추가대출 가능한가요?","3년, 아파트, 담보대출, 추가대출","아파트,거주지"
A28169,대출상담,1,"대출받을려고 하는데, 금리가 가장 저렴한 곳이 어디인가요?","대출, 금리",금리
A28182,단기대출,1,1억을 단기로 대출 받을 수 있나요?,"1억, 단기, 대출","단기,금액"
A28189,중소기업청년전세대출,1,"중소기업청년전세대출이라는게 있던데, 저도 될까요?",중소기업청년전세대출,중소기업청년전세대출
A28194,대출금리인하,1,"담보대출 금리를 좀 낮추고 싶은데, 가능할까요?","담보대출, 금리, 가능",금리
A28199,학자금대출,1,"요번에 야간대 들어가면서 학자금 대출을 받고 싶은데, 될까요?","야간대, 학자금, 대출","학자금,금액"
A28200,신용대출신청,1,교보바로받는 신용대출에 대한 광고를 봤습니다. 정말 바로 받을 수 있나요?,"교보, 신용대출, 광고",신용대출
A28203,대출상담,1,"적금이 들어간게 있는데, 이걸로 대출이 되나요?","적금, 대출",대출
A28207,학자금대출상환,1,학자금 대출 문의를 드리고 싶습니다.,"학자금대출, 문의","문의,질의"
A28211,대학생학자금대출,1,대학신입생인데 학자금대출을 받을려면 어디에 문의하면 될까요?,"대학신입생,학자금대출, 문의","학자금대출,질의"
A28215,주택담보대출,1,안녕하세요 주택구입시 담보대출이 가능할까요?,"주택구입, 담보대출","담보대출,내집장만"
A28216,대출문의,1,직장인 대출이 가능할까요?,"직장인, 대출","대출,회사원"
A28217,전세자금대출,1,전세자금대출이 될까요?,전세자금대출,전세자금대출
A28225,신용대출조건,1,신용대출을 받고 싶은데 나이제한이 있나요?,"신용대출, 나이, 제한","나이,제약"
A28234,학자금대출,1,학자금 대출을 받고 싶은데 어떻게 하면 될까요?,"학자금, 대출","대출,학비"
A28237,아파트담보대출,1,아파트 담보대출 신청이 가능할까요?,"아파트, 담보, 대출","담보,거주지"
A28250,신용대출 문의,1,신용대출 문의드립니다. 대출을 받을 수 있는 나이는 어떻게 되나요.,"신용대출, 나이, 살, 이상","나이,한도"
A28258,보험계약대출,1,보험계약 대출 받으려 합니다.,"보험, 계약, 대출",계약
A28259,전세자금대출,1,전세자금 대출 받을려고 합니다. 최저금리도 알고싶습니다.,"전세자금대출, 최저금리",최저금리
A28260,신용대출조건,1,신용대출 문의드립니다.,"신용대출, 문의","문의,질의"
A28269,전세자금대출,1,전세자금 대출 받고 싶은데 요즘 금리가 몇프로에요?,"전세자금대출, 금리",금리
A28270,부동산담보대출,1,대출 받고 싶은데 가능한가요?,"대출, 가능",가능
A28271,신용대출조건,1,신용대출은 어떻게 받을 수 있나요?,신용대출,신용대출
A28357,이체,1,대출금 이체 문의 드립니다,"대출금,이체,문의","이체,질의"
A28370,이체,1,대출금 자동이체 문의 드립니다,"대출금,자동이체","자동이체,송금"
A28386,대출,1,대출 신청하려는데 준비서류가 어떻게 되죠?,"대출, 준비, 서류","준비,자료"
A28395,대출문의,1,전세자금 대출이 대상이 어떻게 되는지 알수있나요?,"전세자금, 대출, 대상","대출,돈"
A28401,보험계약대출,1,안녕하세요?보험계약대출좀 받고 싶은데요?,보험계약대출,"보험계약대출,대출"
A28402,담보대출,1,안녕하세요? 혹시 여기서도 담보대출 되나요?,담보대출,"담보대출,대출"
A28403,계약대출,1,제가 보험계약대출을 받았는데요 통장에 잔액 없어서 가상계좌를 안내 받았습니다. 오늘입금 안하면 계좌가 없어지나요?,"보험계약대출, 잔액, 계좌, 입금","잔액,잔고"
A28419,대출서비스,1,대출 이자 납부 관련해서 여쭤보겠습니다,"대출, 이자, 납부, 문의","이자,질문"
A28431,대출서비스,1,신용대출을 인터넷으로 신청 할 수 있나요?,"신용대출, 인터넷, 신청","인터넷,청구"
A28631,대출금리,1,대출금리 인하받을 수 있나요?,"대울금리,인하","인하,이율"
A28632,대출,1,대출 받고 싶은데 가능할까요?,대출,대출
A28634,대출,1,외국인도 대출이 되나요?,"외국인,대출",대출
A28640,보험대출,1,보험계약대출 상환방법 알려주세요?,"보험계약대출, 상환, 방법","상환,방도"
A28641,보험대출,1,보험 대출상품의 종류에는 무엇이 있나요?,"보험,대출상품","대출상품,제품"
A28642,보험대출,1,신용불량자도 보험계약대출이 가능한가요?,"신용불량자,보험계약대출","보험계약대출,대출"
A28643,보험대출,1,부동산담보대출은 뭔가요?,부동산담보대출,"부동산담보대출,대출"
A28653,대출,1,중소기업에 다니고 있는데 전세대출 가능할까요?,"중소기업,전세대출","전세대출,기관"
A28775,이체출금대출서비스,1,이체관련 문의가 있습니다.,"문의, 이체","이체,입금"
A28776,이체출금대출서비스,1,마통 문의 있습니다.,문의,"문의,질의"
A28777,이체출금대출서비스,1,마이너스 통장 개설하고 싶습니다.,"통장, 개설, 마이너스","개설,대출상품"
A28778,이체출금대출서비스,1,이체한도 문의가 있습니다,"문의, 한도, 이체","한도,입금"
A28779,이체출금대출서비스,1,이체내역 취소 가능한가요?,"이체, 내역, 취소, 가능","내역,불가능"
A28780,이체출금대출서비스,1,신용대출에 나이제한 있나요?,"제한, 대출, 신용대출","대출,서비스"
A28781,이체출금대출서비스,1,이체 관련 문의가 있는데요?,"문의, 이체","이체,입금"
A28782,이체출금대출서비스,1,이체 내역에 계좌번호가 안보여요,"계좌, 이체, 내역, 계좌번호","이체,계좌"
A28783,이체출금대출서비스,1,인터넷뱅킹의 이체한도문의가 있어요,"문의, 한도, 인터넷뱅킹, 이체","한도,입금"
A28784,이체출금대출서비스,1,학자금 대출을 받을 수 있나요?,대출,"대출,서비스"
A28785,이체출금대출서비스,1,지금 학자금 대출 받고 있는데 추가로 생활비도 받을 수 있나요?,"대출, 지금","지금,시점"
A28786,이체출금대출서비스,1,과거에 송금했던 계좌번호를 알 수 있을까요? ,"과거, 계좌, 계좌번호, 송금","계좌,입금"
A28787,이체출금대출서비스,1,공인인증서 신규발급시 타기관인증서 사용등록이 나오는데 어떻게 해야하나요?,"공인인증서, 사용, 발급, 타기관, 등록","사용,입력"
A28788,이체출금대출서비스,1,인터넷 뱅킹에서 사용할 수 있는 비밀번호 방식이 뭐뭐있나요?,"뱅킹, 비밀번호, 인터넷, 사용","비밀번호,이용"
A28789,이체출금대출서비스,1,ATM에서 수표 입금해서 현금으로 출금할 수 있나요?,"입금, 출금, ATM, 수표, 현금","출금,돈"
A28790,이체출금대출서비스,1,퇴직급여 이체에 대해 알려줄 수 있나요?,"급여, 이체, 퇴직","이체,퇴사"
A28791,이체출금대출서비스,1,자동이체 해지 방법을 알고싶습니다.,"방법, 이체, 자동이체, 해지","이체,해약"
A28792,이체출금대출서비스,1,자동이체 변경 가능한가요?,"이체, 자동이체, 변경, 가능","자동이체,불가능"
A28793,이체출금대출서비스,1,수수료 혜택 받는 방법 있나요?,"방법, 수수료, 혜택","수수료,이익"
A28794,이체출금대출서비스,1,자주사용 이체 등록 어떻게 하나요?,"이체, 사용, 등록","사용,입력"
A28795,이체출금대출서비스,1,특정 이체건에 대해 간편 등록 같은 기능이 있을까요?,"기능, 이체, 등록","이체,입력"
A28796,이체출금대출서비스,1,이체가 안됩니다. 원인이 뭐죠?,이체,"이체,입금"
A28797,이체출금대출서비스,1,이체한도 걸려있나요?,"한도, 이체","이체,입금"
A28798,이체출금대출서비스,1,공과금도 이체 등록 할 수 있나요?,"이체, 공과금, 등록","공과금,입력"
A28799,이체출금대출서비스,1,ATM 기기로 이체 가능한가요?,"이체, 가능, ATM","가능,납부기기"
A28800,이체출금대출서비스,1,모바일뱅킹에서 이체하는 방법 알려주세요,"방법, 뱅킹, 모바일, 이체","뱅킹,입금"
A28801,이체출금대출서비스,1,이체한 금액 취소 가능한가요? 액수를 잘못 입력했어요,"이체, 취소, 입력, 가능","취소,불가능"
