대화셋일련번호,고객의도,문장번호,고객질문(요청),개체명 ,지식베이스
A28802,이체출금대출서비스,1,계좌이체가 안됩니다. 모바일에서요,"계좌, 모바일, 이체","모바일,입금"
A28803,이체출금대출서비스,1,아파트 관리비를 납부 인터넷뱅킹으로 되나요?,"아파트, 인터넷뱅킹, 납부","인터넷뱅킹,납입"
A28804,이체출금대출서비스,1,인터넷 뱅킹 이체에 질문 있어요,"질문, 뱅킹, 이체, 인터넷","뱅킹,온라인"
A28805,이체출금대출서비스,1,이체확인 영수증 출력 가능합니까?,"이체, 확인, 가능, 영수증","확인,서류"
A28806,이체출금대출서비스,1,인터넷뱅킹 이체한도를 확인하고 싶습니다.,"한도, 인터넷뱅킹, 이체, 확인","인터넷뱅킹,검토"
A28807,이체출금대출서비스,1,카드 없이 돈을 출금하는 방법 있나요?,"방법, 출금, 카드","출금,결제수단"
A28808,이체출금대출서비스,1,건강보험료를 매달 알아서 빠져나가게 할 수 있나요?,건강보험료,"건강보험료,납부료"
A28809,이체출금대출서비스,1,"돈을 입금했는데, 계좌번호 조회가 가능한가요?","입금, 계좌, 조회, 계좌번호, 가능","계좌,불가능"
A28810,이체출금대출서비스,1,핸드폰으로 입금 하고싶습니다.,"입금, 핸드폰","핸드폰,통신수단"
A28811,이체출금대출서비스,1,이체 수수료를 면제 가능한가요?,"이체, 수수료, 면제, 가능","수수료,불가능"
A28812,이체출금대출서비스,1,입출금 내역 문자 서비스 이용 가능한가요?,"문자, 이용, 내역, 출금, 가능, 서비스","이용,상품"
A28813,이체출금대출서비스,1,국민연금을 자동 납부할 수 있나요?,"납부, 자동","자동,수동"
A29264,이체출금대출서비스,1,이체관련 문의가 있습니다.,"문의, 이체","이체,입금"
A29265,이체출금대출서비스,1,마통 문의 있습니다.,문의,"문의,질의"
A29266,이체출금대출서비스,1,마이너스 통장 개설하고 싶습니다.,"통장, 개설, 마이너스","개설,대출상품"
A29267,이체출금대출서비스,1,이체한도 문의가 있습니다,"문의, 한도, 이체","한도,입금"
A29268,이체출금대출서비스,1,이체내역 취소 가능한가요?,"이체, 내역, 취소, 가능","내역,불가능"
A29269,이체출금대출서비스,1,신용대출에 나이제한 있나요?,"제한, 대출, 신용대출","대출,서비스"
A29270,이체출금대출서비스,1,이체 관련 문의가 있는데요?,"문의, 이체","이체,입금"
A29271,이체출금대출서비스,1,이체 내역에 계좌번호가 안보여요,"계좌, 이체, 내역, 계좌번호","이체,계좌"
A29272,이체출금대출서비스,1,인터넷뱅킹의 이체한도문의가 있어요,"문의, 한도, 인터넷뱅킹, 이체","한도,입금"
A29273,이체출금대출서비스,1,학자금 대출을 받을 수 있나요?,대출,"대출,서비스"
A29274,이체출금대출서비스,1,지금 학자금 대출 받고 있는데 추가로 생활비도 받을 수 있나요?,"대출, 지금","지금,시점"
A29275,이체출금대출서비스,1,과거에 송금했던 계좌번호를 알 수 있을까요? ,"과거, 계좌, 계좌번호, 송금","계좌,입금"
A29276,이체출금대출서비스,1,공인인증서 신규발급시 타기관인증서 사용등록이 나오는데 어떻게 해야하나요?,"공인인증서, 사용, 발급, 타기관, 등록","사용,입력"
A29277,이체출금대출서비스,1,인터넷 뱅킹에서 사용할 수 있는 비밀번호 방식이 뭐뭐있나요?,"뱅킹, 비밀번호, 인터넷, 사용","비밀번호,이용"
A29278,이체출금대출서비스,1,ATM에서 수표 입금해서 현금으로 출금할 수 있나요?,"입금, 출금, ATM, 수표, 현금","출금,돈"
A29279,이체출금대출서비스,1,퇴직급여 이체에 대해 알려줄 수 있나요?,"급여, 이체, 퇴직","이체,퇴사"
A29280,이체출금대출서비스,1,자동이체 해지 방법을 알고싶습니다.,"방법, 이체, 자동이체, 해지","이체,해약"
A29281,이체출금대출서비스,1,자동이체 변경 가능한가요?,"이체, 자동이체, 변경, 가능","자동이체,불가능"
A29282,이체출금대출서비스,1,수수료 혜택 받는 방법 있나요?,"방법, 수수료, 혜택","수수료,이익"
A29283,이체출금대출서비스,1,자주사용 이체 등록 어떻게 하나요?,"이체, 사용, 등록","사용,입력"
A29284,이체출금대출서비스,1,특정 이체건에 대해 간편 등록 같은 기능이 있을까요?,"기능, 이체, 등록","이체,입력"
A29285,이체출금대출서비스,1,이체가 안됩니다. 원인이 뭐죠?,이체,"이체,입금"
A29286,이체출금대출서비스,1,이체한도 걸려있나요?,"한도, 이체","이체,입금"
A29287,이체출금대출서비스,1,공과금도 이체 등록 할 수 있나요?,"이체, 공과금, 등록","공과금,입력"
A29288,이체출금대출서비스,1,ATM 기기로 이체 가능한가요?,"이체, 가능, ATM","가능,납부기기"
A29289,이체출금대출서비스,1,모바일뱅킹에서 이체하는 방법 알려주세요,"방법, 뱅킹, 모바일, 이체","뱅킹,입금"
A29290,이체출금대출서비스,1,이체한 금액 취소 가능한가요? 액수를 잘못 입력했어요,"이체, 취소, 입력, 가능","취소,불가능"
A29291,이체출금대출서비스,1,계좌이체가 안됩니다. 모바일에서요,"계좌, 모바일, 이체","모바일,입금"
A29292,이체출금대출서비스,1,아파트 관리비를 납부 인터넷뱅킹으로 되나요?,"아파트, 인터넷뱅킹, 납부","인터넷뱅킹,납입"
A29293,이체출금대출서비스,1,인터넷 뱅킹 이체에 질문 있어요,"질문, 뱅킹, 이체, 인터넷","뱅킹,온라인"
A29294,이체출금대출서비스,1,이체확인 영수증 출력 가능합니까?,"이체, 확인, 가능, 영수증","확인,서류"
A29295,이체출금대출서비스,1,인터넷뱅킹 이체한도를 확인하고 싶습니다.,"한도, 인터넷뱅킹, 이체, 확인","인터넷뱅킹,검토"
A29296,이체출금대출서비스,1,카드 없이 돈을 출금하는 방법 있나요?,"방법, 출금, 카드","출금,결제수단"
A29297,이체출금대출서비스,1,건강보험료를 매달 알아서 빠져나가게 할 수 있나요?,건강보험료,"건강보험료,납부료"
A29298,이체출금대출서비스,1,"돈을 입금했는데, 계좌번호 조회가 가능한가요?","입금, 계좌, 조회, 계좌번호, 가능","계좌,불가능"
A29299,이체출금대출서비스,1,핸드폰으로 입금 하고싶습니다.,"입금, 핸드폰","핸드폰,통신수단"
A29300,이체출금대출서비스,1,이체 수수료를 면제 가능한가요?,"이체, 수수료, 면제, 가능","수수료,불가능"
A29301,이체출금대출서비스,1,입출금 내역 문자 서비스 이용 가능한가요?,"문자, 이용, 내역, 출금, 가능, 서비스","이용,상품"
A29302,이체출금대출서비스,1,국민연금을 자동 납부할 수 있나요?,"납부, 자동","자동,수동"
A29750,계약조회,1,홈페이지에서 대출내역 확인할 수 있죠?,홈페이지/대출내역/확인,"대출내역,체크"
A29782,보험대출,1,제가 보험 대출을 신청했는데 왜 이틀이 지나서 대출금이 지급되나요? 다른 사람들은 바로 그날에 대출이 된다고 그러던데?,보험대출/신청/이틀/대출금/지급/그날,"신청,접수"
A29783,대출이자,1,대출 신청할 때 이자를 제하고 대출금 주던데 왜그런거에요?,대출/신청/이자/대출금,"신청,금액"
A29808,계약조회,1,신용대출을 받을 수 있나요?,신용대출,"신용대출,대출"
A29831,인터넷뱅킹,1,저 B2B채권등록 후 대출을 하려고 하는데 우선 채권등록을 해야한다던데 채권 등록 방법이 어떻게 되나요?,B2B채권등록/대출/채권등록/방법,"대출,수단"
A29832,인터넷뱅킹,1,B2B채권을 이용하여 대출을 받을 수 있죠?,B2B채권/대출/이용,"대출,사용"
A29883,보험담보대출,1,저 있잖아요. 보험담보대출 내역을 봤는데 이자는 어떻게 산출되는 거에요?,보험담보대출/내역/이자/산출,"내역,계산"
A29941,신용대출,1,저 신용대출을 받고 싶은데 가능하나요?,신용대출/가능,"가능,대출"
A29942,신용대출,1,저 신용대출 만기가 다 됐거든요. 혹시 연장할 수 있나요?,신용대출/만기/연장,"만기,만료"
A29943,연말정산소득공제서류,1,저 대출금으로 연말정산 신청할 수 있죠?,대출금/연말정산/신청,"연말정산,접수"
A29944,대출금상환,1,저 있잖아요. 대출금을 상환하고 전액상환영수증을 출력할 수 있나요?,대출금/상환/전액상환영수증/출력,"상환,금액"
A29945,전세자금대출,1,저 전세자금대출을 받을 수 있나요?,전세자금대출,"전세자금대출,대출"
A29946,신용대출,1,저 대출을 좀 받고 싶은데 어떻게 하면 되나요?,대출,대출
A29947,신용대출,1,OO비상금대출이 뭔가요?,OO비상금대출,"OO비상금대출,대출"
A29948,신용대출,1,저 대출을 연장할 수 있나요?,대출/연장,연장
A29949,대출금상환,1,대출금을 상환하려고 했는데 자꾸 오류가 나네요.,대출금/상환/오류,"상환,에러"
A29950,주택대출자금상환증명서,1,저 주택대출자금상환증명서 메뉴에서 대출계좌가 안 뜨는데 왜 이런 거에요?,주택대출자금상환증명서/메뉴/대출계좌,"메뉴,서류"
A29951,B2B대출,1,B2B대출을 신청하려고 하는데 B2B대출의 특징이 뭔가요?,B2B대출/신청/특징,"신청,접수"
A29952,B2B대출,1,B2B업체등록을 할 수 있죠?,B2B업체등록,"B2B업체등록,가입"
A29953,대출금상환,1,저 있잖아요. 대출금 영수증을 출력하려고 하는데 오류가 생기는데 왜 이런거에요?,대출금/영수증/출력/오류,"영수증,에러"
A29954,예금담보대출,1,저 예금담보로 대출을 받았는데 예금이 만기가 됐거든요. 어떻게 해야 하나요?,예금담보/대출/예금/만기,"대출,만료"
A29955,잔세자금대출,1,저기요. 전세자금대출을 문의하려고 하는데요. 전세자금대출을 지금 살고 있는 전세계약으로 대출을 할 수 있나요?,전세자금대출/문의/전세계약/대출,"문의,질문"
A29957,예금담보대출,1,펀드를 담보로 예금담보대출을 받았는데 해지하려고 하는데 해지 가능하죠?,펀드/담보/예금담보대출/해지/가능,"담보,해약"
A29958,예금담보대출,1,저 펀드를 담보로 예금담보대출을 받을 수 있나요?,펀드/담보/예금담보대출,"담보,대출"
A29959,우량직장인대출,1,우량직장인 대출이 뭔가요?,우량직장인/대출,대출
A29960,우량직장인대출,1,우량직장인 대출을  신청하려고 하는데 자꾸 오류가 뜨네요. 왜 이런 거에요?,우량직장인/대출/신청/오류,"대출,에러"
A29971,예금담보대출,1,저기요. 예금담보로 대출을 받을 수 있죠?,예금담보/대출,대출
A29972,대출금상환,1,저 대출금을 중도상환하려고 하는데 가능한가요?,대출금/중도상환/가능,"중도상환,금액"
A30045,대학생학자금대출,1,대학신입생인데 학자금대출을 받을려면 어디에 문의하면 될까요?,"신입생,학자금대출","학자금대출,대출"
A30049,주택담보대출,1,안녕하세요 주택구입시 담보대출이 가능할까요?,"주택, 구입, 담보대출","구입,대출"
A30050,대출문의,1,직장인 대출이 가능할까요?,"직장인,대출,가능","대출,실현"
A30051,전세자금대출,1,전세자금대출이 될까요?,전세자금대출,"전세자금대출,대출"
A30059,신용대출조건,1,신용대출을 받고 싶은데 나이제한이 있나요?,"신용,대출,나이,제한","대출,한계"
A30068,학자금대출,1,학자금 대출을 받고 싶은데 어떻게 하면 될까요?,"학자금,대출","대출,빌림"
A30071,아파트담보대출,1,아파트 담보대출 신청이 가능할까요?,"아파트,담보,대출,신청","담보,요청"
A30084,신용대출 문의,1,신용대출 문의드립니다. 대출을 받을 수 있는 나이는 어떻게 되나요.,"신용대출, 문의, 나이, 살, 이상","문의,한도"
A30092,보험계약대출,1,보험계약 대출 받으려 합니다.,보험/계약/대출,"계약,빌림"
A30093,전세자금대출,1,전세자금 대출 받을려고 합니다. 최저금리도 알고싶습니다.,"전세자금대출, 최저금리","최저금리,대출"
A30094,신용대출조건,1,신용대출 문의드립니다.,"신용대출, 문의","문의,질문"
A30102,약관대출,1, 보험 약관대출은 어떻게 받을수 있나요?,"보험,약관대출","약관대출,금융상품"
A30126,아파트담보대출,1,아파트를 담보로 대출 받을수 있을까요,"아파트, 담보, 대출","담보,빌림"
A30129,전세자금대출,1,안녕하세요. 전세를 들어가려고 알아보고 있습니다.,전세,"전세,월세"
A30130,청년전용버팀목전세대출,1,청년전용버팀목 전세대출이 뭔가요.,"청년전용버팀목, 전세대출","전세대출,대출"
A30131,청년전세자금대출연장,1,은행에서 대출만기 기일이 다되었다는 문자를 받았습니다.,"은행, 대출, 만기일","대출,기한일"
A30135,보험약관대출,1,보험약관 대출을 알아보고 싶습니다.,"보험,약관,대출","약관,계약"
A30158,대출금상환,1,대출금 상환에 관해 문의드릴께있는데요?,"대출금, 상환,문의","상환,질문"
A30319,대출신청,1,대출접수를 하려구요,"대출, 접수","접수,등록"
A30322,보험대출,1,보험계약대출을 받았는데 그 내용을 다른사람이 알 수 있나요?,"보험계약대출, 내용","내용,대출"
A30323,대출금상환,1,대출금 상환일이 아닌데 상환하려고 하는데요?,"대출금, 상환","상환,갚음"
A30326,전세자금대출연장,1,대출 상환을 연장할 수있다던데 맞나요?,"대출상환, 연장","연장,갱신"
A30327,대출방법,1,인터넷대출이 있나요?,인터넷대출,"인터넷대출,대출"
A30400,보험 약관 대출,1,보험 약관대출이라는게 있다고 들었습니다 저도 받을 약관 대출을 받을 수 있는지 궁금합니다.,"보험약관대출, 궁금","궁금,문의"
A30401,보험 약관 대출,1,보험회사에서 대출도 해준다고 하던데요. 대출이 가능한가요.,"보험사,대출","대출,대부"
A30404,햇살론 대출,1,햇살론이 뭔지 궁금해서요.,햇살론,"햇살론,대출"
A30409,대출상환,1,대출금을 저번달에 모두 갚았는데요. 이번달에 또 이자가 나갔습니다. ,"대출금, 저번달, 이자, 요번달","저번달,수수료"
A30410,학자금대출,1,학자금 대출 받으려고 생각합니다. 어떻게 하면 되는건가요. 저도 될까요.,학자금.대출,"학자금.대출,대부"
A30411,예금담보대출,1,담보대출을 알아보고 있습니다. 가능할까요.,담보대출.가능,"담보대출.가능,신용대출"
A30412,대출중도상환,1,제가 대출금이 있는데요. 만기 전에 중도상환을 하려고 합니다.,"대출금, 중도, 상환","중도,금액"
A30452,대출 가입,1,안녕하세요. 대출 알아보려구요.,대출,"대출,대부"
A30453,대출 정보 열람,1,대출정보에 대해서 알아보려구요. ,대출정보,대출정보
A30454,대출 한도 조회,1,안녕하세요. 대출 한도 조회하려합니다. ,대출 한도 조회,"대출한도조회,검색"
A30517,이자납부오류,1,대출금 이자가 또 나갔네요.,"대출금, 이자","이자,이율"
A30522,대출제3자정보조회,1,약관대출을 받으면 제3자도 그 정보를 알 수 있는건가요?,"약관대출, 제3자, 정보","제3자,지식"
A30523,약관대출신청,1,보험으로 약관대출 신청할 수 있어요?,"보험, 약관대출, 신청","약관대출,대출"
A30524,대출금중도상환,1,대출금 중도 상환이 될까요?,"대출금, 중도상환","중도상환,변제"
A30525,대출자격문의,1,대출받으려구합니다. 상담 부탁드려요.,"대출, 상담","상담,문의"
A30531,법인사업자대출,1,법인사업자를 위한 대출이 있다고 하던데요.,"법인사업자, 대출","대출,대부"
A30540,대출상환방법,1,대출 상환방법 어떤게 있나요?,"대출, 상환방법","상환방법,수단"
A30541,대출금리인하,1,대출금리를 조금 낮추고 싶은데 방법이 있어요?,"대출금리, 방법","방법,방식"
A30542,비대면신용대출,1,신용대출 유선으로도 가능하죠?,"신용대출, 유선, 가능","유선,전화"
A30707,대출금 계좌 변경,1,대출금 이자 계좌 변경견으로 연락드렸습니다. 가능한가요?,"대출금, 이자, 계좌, 변경, 연락, 가능","이자,실현"
A30708,대출연장신청,1,대출 연장신청하려고 합니다. 가능한가요?,"대출, 연장, 신청, 가능","연장,실현"
A30709,대출 해지 신청,1,"대출 해지하려구요, 어떻게 하면되나요?","대출, 해지","해지,취소"
A30710,추가대출 신청,1,추가 대출 받으려 합니다. 가능한가요?,"추가, 대출, 가능","대출,실현"
A30711,중도상환 신청,1,대출금 중도상환건 문의드립니다.,"대출금, 중도상환, 문의","중도상환,상담"
A30712,대출 전액상환,1,"대출 상환하려하는데, 어떻게 하면될까요?","대출, 상환","상환,대부"
A30713,추가대출 신청,1,적금통장을 담보로 추가대출이 가능한가요?,"적금통장, 담보, 추가, 대출, 가능","담보,실현"
A30714,추가대출 신청,1,보험통장을 담보로 대출 신청이 가능한가요?,"보험, 통장, 담보, 대출, 신청, 가능","통장,실현"
A30715,담보 설정 변경,1,대출 담보 설정 변경건입니다. 가능한가요?,"대출, 담보, 설정, 변경, 가능","담보,실현"
A30716,대출신청 구비서류,1,대출신청시 구비서류 어떤게 필요한가요?,"대출, 신청, 구비, 서류","신청,문서"
A30717,인터넷 대출 신청,1,인터넷 대출 신청 이용절차는 어떻게 되나요?,"인터넷, 대출, 신청, 이용, 절차","대출,과정"
A30718,대출이자 계산,1,대출이자가 얼만큼 나올까요?,"대출, 이자","이자,금리"
A30719,대출이자 계산,1,"네, 고객님 균등상환일때 말씀드릴까요?","고객, 균등, 상환, 말씀","균등,손님"
A30726,대출신용등급조회,1,대출받으려는데 대출신용등급 알아보려구요,"대출,신용,등급","신용,단계"
A30728,ATM대출금상환,1,"대출금 상환을 다 하고싶은데, 인터넷이 안되요. 다른 방법이 있나요?","대출금, 상환, 인터넷, 방법","상환,방식"
A30730,대출한도조회,1,저 OO보험에 가입되어있는데 대출가능한지요?,"삼성생명,가입,대출,가능","가입,실현"
A30731,대출 선결제,1,대출한것 선결제하려구요,"대출,선결제","선결제,대부"
A30798,약관대출,1, 보험 약관대출은 어떻게 받는지 궁금해서요,"보험,약관대출","약관대출,금융상품"
A30841,전세자금대출,1,"청년 전세자금 대출을 받을려고 하는데, 최저금리가 얼마인지 알수 있을까요?","청년,대출,금리","대출,전세자금"
A30899,대출상담,1,대출을 받고싶은데 얼마까지 가능할까요?,"대출, 가능","가능,실현"
A30903,학자금대출문의,1,"대학생인데요,학자금대출을 받고싶어서요.","대학생,대출,학자금대출","대출,학생.학자금.대출금리"
A30906,전세대출상담,1,청년전세대금대출이 궁금해서요,"청년,전세,대금,대출","전세,보증금"
A30941,보험약관대출,1,보험약관 대출은 얼마나 받을 수 있는지요?,"보험,약관,대출","약관,계약"
A30944,대출 서비스,1,직장인대출을 할려고요,"직장,대출","대출,대부"
A30945,대출 서비스,1,학자금 대출에 대해서 알아볼려고요,학자금대출,"학자금대출,학생.대출.대출금"
A30975,대출문의,1,보험을 잘 몰라서요 보험계약대출이 무엇인가요?,보험계약대출,"보험계약대출,보험계약.대출.보험금.대출금.상환금"
A30976,대출문의,1,금리확정형 상품이뭔가요?,금리확정형,"금리확정형,이율"
A30977,대출문의,1,보험계약대출을 받고 싶어요 안내좀 해주세요,보험계약대출/신청방법,"신청방법,방법.신청.보험"
A30978,대출문의,1,대출원리금이 해약환급금 초과시 보험계약 해지 위험이 있나요?,대출원리금 해약관급금 해지 위험,"대출원리금해약관급금해지위험,질환"
A30979,대출문의,1,2017년 보험계약대출채권 판매가 많이 되었나요?,보험가계대출채권/비중,비중
A30980,대출문의,1,대출서비스 이용할  중도인출해도 이자를 납입해야 되는건가요?,보험계약대출/유사서비스/중도인출/별도/이자납입,"유사서비스,인출방법"
A30981,대출문의,1, 보험계약대출이 뭐예요?,보험  계약 대출,"보험계약대출,대부"
A30982,대출문의,1,중도인출이 보험계약대출보다 유리한지요?,중도인출 계약대출 유리,"중도인출계약대출유리,인출방법"
A30983,대출문의,1,주피보험자는 누구를 말하는건가요?,주피보험자,"주피보험자,보장고객"
A30984,대출문의,1,보험에서 적용이율은 무엇인가요?,적용이율,적용이율
A30985,대출문의,1,금리확정형 금리연동형 상품의 이자부담이 클 것으로 예상되나요?,금리확정형/금리연동형/이자/부담,"금리연동형,가중"
A30986,대출문의,1,신용회복을 신청하려면 대출금 전액 상환해야 하나요?,대출계약/신용회복/대출금/전액/상환,"신용회복,상환"
A30987,대출문의,1,보험계약대출 좀 받고 싶은데 안내 좀 해주세요,"보험계약대출,안내.","안내.,설명"
A30988,대출문의,1,보험계약대출금은 본인계좌로만 가능한지요?,보험계약대출/계좌/송금,"계좌,이체"
A30989,대출문의,1,어제 대출금을 다 갚았는데 이자가 또 출금되었는데 왜 이런거죠?,대출금/상환/이자/출금,"상환,지출"
A30990,담보대출문의,1,아파트담보 대출을 하려고 하는데요?,아파트담보대출,아파트담보대출
A30991,담보대출문의,1,아파트 근저당 설정방법이 궁금해서요,아파트담보대출/근저당/설정,"근저당,행위"
A30992,담보대출문의,1,신용등급 조회 할려고요,신용등급조회,신용등급조회
A30993,담보대출문의,1,제가 대출을 다 갚아도 연체정보는 남는가요?,대출 개인연체정보,"대출개인연체정보,대부"
A30994,담보대출문의,1,연체정보를 좀 연기하는게 가능할까요?,연체정보/등록/연기,"등록,가입"
A30999,전세 대출,1,전세대출 좀 받고 싶은데요?,"전세,대출","대출,대부"
A31001,보험 대출,1,가지고 있는 암보험 환급받을 수 있나요?,"암보험,환급,출금","환급,지출"
A31004,보험 대출,1,사정이 급해서 보험계약 대출을 받고 싶은데 가능한가요?,"보험,계약,대출","계약,대부"
A31005,담보 대출,1,담보대출이 가능 한지 알고싶어서요,"담보,대출","대출,대부"
A31007,대출 서비스,1,제 앞으로 신용대출이 가능한지 상담좀 받고 싶어요,"신용,대출,가능 상담","대출,문의"
A31010,대출 서비스,1,청약저축있는데 이걸로 대출이 될까요?,"청약,저축,대출","저축,대부"
A31012,보험 대출,1,보험계약대출이 가능한 조건 좀 먼저 알려주세요,"보험,계약,대출,,가능,조건","계약,요소"
A31017,대출 서비스,1,직장인대출 좀 받을려고요,"직장,대출","대출,대부"
A31018,대출 서비스,1,학자금 대출 가능한가요?,학자금대출,학자금대출
A31189,대출서비스,1,보험계약대출스마트출금 서비스가 뭔가요?,보험계약대출스마트서비스,"보험계약대출스마트서비스,현금자동입출금기서비스"
A31193,대출서비스,1,대출서비스 문의 드립니다,"대출,서비스,문의","서비스,질문"
A31194,대출내역조회,1,대출내역조회서비스 문의 드립니다,대출내역조회서비스,"대출내역조회서비스,대출내이력조회서비스"
A31199,대출서비스,1,카드 현금서비스 문의 합니다,"카드,현금서비스","현금서비스,단기카드대출서비스"
A31200,대출거래내역,1,담보대출 거래내역 조회 하고 싶습니다,"담보대출,거래내역,조회","거래내역,확인"
A31204,대출서비스,1,인터넷 대출서비스 문의 합니다,"인터넷,대출서비스",대출서비스
A31205,대출서비스,1,대출현황 조회 하고 싶습니다,"대출현황,조회","조회,확인"
A31206,대출내역조회,1,대출내역 조회 문의합니다,"대출,내역,조회","내역,확인"
A31207,대출서비스,1,변액보험 대출 문의 합니다,"변액보험,대출",대출
A31221,이체,1,대출금 자동이체 관련해서 문의 드립니다,"대출금,자동이체,문의","자동이체,질문"
A31299,신용대출신청,1,신용대출 신청은 반드시 영업점 방문해야 하나요?,신용대출/신청/영업점/방문,"신청,내방"
A31300,전세자금대출,1,전세자금 대출이 가능한가요?,전세자금/대출,대출
A31301,보험계약 대출,1,보험계약 대출이 무엇인가요?,보험계약/대출,"대출,담보대출"
A31302,아파트담보대출,1,아파트담보대출은 어디서 받을 수 있나요?,아파트/담보/대출,"담보,거주지"
A31303,"예,적금 담보 대출",1,"정기예금, 적금을 담보로 대출이 가능하나요?",정기/예금/적금/담보/대출,"예금,보증"
A31309,대출,1,연체가 뭐에요?,연체,"연체,지체"
A31372,대출서비스,1,대출금 연말정산 서류를 발급받고 싶은데 방법 좀 알려주세요.,"서류, 발급, 방법","발급,수단"
A31375,대출서비스,1,예금을 담보로 대출 받으면 바로 입금되요?,"예금, 담보, 대출, 입금",담보
A31376,대출서비스,1,비대면을 통해 전세 대출 신청하려고 몇 가지 문의드립니다.,"비대면, 대출, 신청","대출,접수"
A32084,대출문의,1,대출문의 좀 하고 싶은데요,"대출, 문의","문의,질문"
A32099,대출한도,1,조건없이 신용대출 받을 수 있나요?,"신용, 대출","대출,금융상품"
A32104,학자금대출,1,학자금 대출을 받고 싶은데요,"학자금, 대출","대출,융자"
A32290,대출 서비스,1,무엇을 도와드릴까요 고객님?,고객,"고객,손님"
A32292,전세 대출,1,전세대출 받고 싶은데요?,"전세,대출","대출,대부"
A32295,담보 대출 ,1,담보대출이 가능 한가요?,"담보,대출","대출,대부"
A32297,대출 서비스,1,제 앞으로 신용대출이 가능한지 상담좀 받고 싶어요,"신용,대출,가능 상담","대출,문의"
A32300,대출 서비스,1,청약저축있는데 이걸로 대출이 될까요?,"청약,저축,대출","저축,대부"
A32420,이자출금,1,대출이자가 연체楹ず좆. 확인해 주실래요?,"대출이자, 연체","연체,미납"
A32421,전세대출,1,청년 버팀목전세자금 대출 만기연장 가능한가요?,"버팀목, 전세자금 대출, 만기연장","전세자금대출,연장"
A32422,전세대출,1,청년맞춤형전세 대출하려고 하는데요?,"청년맞춤형전세, 대출","대출,차입"
A32423,대출진행,1,전세대출신청한거 진행상황이 궁금한데요,"전세대출, 진행상황","진행상황,대출상품"
A32424,대출금상환,1,대출금 상환 관련 문의드리고 싶은데요?,"대출금, 상환","상환,차입금"
A32425,대출기한,1,대출기한 연장 문의드리고 싶은데요,"대출기한, 연장","연장,기간"
